112.3787286,13148.20614,7.074847254,-5.449081367,2.111271035,47.74763665,1.251349594,-0.035838993,5.795421612,-15.0670604,2.623697393,1.672303567,0.469587111,-0.003923084
112.3995494,13025.3808,7.13348942,-5.447677082,2.107349,47.80526786,1.24607913,-0.036755182,11.72069967,-14.25803151,2.679197412,0.220589268,0.169450856,-0.004141816
112.4182587,12948.36605,7.13348942,-5.447677082,2.107239562,47.80526786,1.24607913,-0.036755182,12.42464161,-14.30040184,2.679197412,0.438906747,0.172803545,-0.004141816
112.4381943,12885.29037,7.403535558,-5.366478516,2.117504749,47.81696319,1.29214963,-0.035184434,10.55857153,-14.0353335,2.62224732,1.301608662,0.196551022,-0.006876275
112.4589703,12805.47467,7.415345686,-5.367920213,2.11766412,47.80665899,1.287721858,-0.035030385,12.31281545,-14.27836807,2.582146089,1.338265661,-5.308360861,-0.00323195
112.4753143,12737.1645,7.422321389,-5.368985645,2.117262464,47.80721702,1.291447743,-0.035599023,12.26673607,-13.78651283,2.633810944,1.328128394,-5.467082433,-0.003681058
112.499712,12665.00343,7.408698858,-5.369253261,2.119145779,47.79636642,1.291880649,-0.035730477,12.32406367,-13.74800431,2.629405912,1.7309802,-5.204671122,-0.003218912
112.5178412,12613.25974,7.422321389,-5.368985645,2.114949972,47.80721702,1.291020857,-0.035183096,13.67659971,-14.28780002,2.629915874,1.338265661,-5.404062608,-0.003163045
112.5392835,12555.01596,7.424901672,-5.367163315,2.114939907,47.86672701,1.29214963,-0.035184434,13.67659971,-14.11757173,2.629915874,1.338265661,-5.377606243,-0.007314384
112.5565636,12483.65505,7.422321389,-5.368985645,2.114949972,47.81731671,1.29121208,-0.035183096,13.67659971,-13.36869287,2.487689302,0.965192736,-5.404062608,-0.003163045
112.566082,12433.25887,7.418961255,-5.366465645,2.11751242,47.80050666,1.256013011,-0.035200185,13.75265923,-14.18776184,2.59044647,1.203467195,0.254992394,-0.003142324
112.5999008,12383.1276,7.434106672,-5.3652903,2.117612806,47.794611,1.30042885,-0.035524267,13.68084225,-14.09739047,2.568838148,1.592196533,0.206369494,-0.007314384
112.6192956,12330.81018,7.434105228,-5.374834868,2.116919928,47.79811526,1.27050855,-0.03607977,12.66511522,-14.16615805,2.581555891,1.255125844,0.462635382,-0.007328888
112.6397433,12271.38945,7.07120262,-5.453540165,2.115530942,47.75034653,1.2670225,-0.03529037,13.01534784,-14.26026849,2.586342995,1.138619904,0.486820745,-0.007437555
112.6574412,12178.18055,7.435458662,-5.369241302,2.117594872,47.79414181,1.300432407,-0.035011326,12.29439231,-14.11897253,2.569824446,1.338265661,0.48277559,-0.006844647
112.6769977,12123.29294,7.435458662,-5.369241302,2.117599502,47.78861865,1.300432407,-0.035011326,12.30049971,-14.11897253,2.569824446,1.479200377,0.48277559,-0.006844647
112.6964331,12052.55601,7.434105228,-5.371589974,2.116919928,47.79853483,1.254834005,-0.03607977,12.66511522,-14.16615805,2.712126745,1.194457135,0.464174788,-0.007531484
112.7182096,12008.1305,7.081673095,-5.453540165,2.119896196,47.75138467,1.266957531,-0.036158726,13.04826288,-14.25991182,2.586351324,1.654679884,0.486833307,-0.007437092
112.739998,11919.52275,7.435465862,-5.371746925,2.117571127,47.79885653,1.254938136,-0.035195536,12.35316476,-14.20370586,2.720035468,1.473952273,0.468630774,-0.006832137
112.7593702,11871.95828,7.435465862,-5.371746925,2.117541585,47.82658534,1.252820753,-0.035102315,12.24088763,-14.15182959,2.727739751,1.473952273,0.468630774,-0.006817278
112.7766434,11825.36357,7.435465862,-5.372365,2.117568252,47.82658534,1.254622315,-0.035099529,12.35324068,-14.15182959,2.727226432,1.473952273,0.468630774,-0.006817008
112.7996326,11758.96161,7.123864978,-5.45207946,2.114944928,48.65517288,1.292394807,-0.035828806,13.71414699,-14.15304406,2.576842532,1.165851589,0.470214054,-0.007432662
112.8196975,11708.75267,7.434105228,-5.366438177,2.116050338,47.79467794,1.300432407,-0.035194134,13.67659971,-14.12073513,2.568838148,1.338265661,0.470299819,-0.007314384
112.8399018,11649.69311,7.436686127,-5.366438177,2.116115791,47.79467794,1.271386467,-0.035194134,13.66294968,-14.12073513,2.568927731,1.338265661,0.482800448,-0.007314384
112.8569074,11604.78135,7.43393737,-5.366438177,2.116104121,47.79467794,1.302745667,-0.035592825,13.57145884,-14.12073513,2.568838148,1.592196533,0.470299819,-0.007167167
112.8780565,11541.91029,7.436141459,-5.370851472,2.116053394,47.79886314,1.300432407,-0.035194134,13.65747818,-14.09489923,2.634018213,1.333241485,0.457643058,-0.007314384
112.89324,11509.15219,7.434105228,-5.368985645,2.116053394,47.79886314,1.300432407,-0.035194134,13.67659971,-14.12073513,2.629915874,1.338265661,0.470299819,-0.007314384
112.9192797,11453.32624,7.124620501,-5.45207946,2.107796482,48.29392784,1.293294331,-0.038660718,13.71414699,-14.15304406,2.642771136,1.515874516,0.463741261,-0.007432662
112.9396177,11393.27801,7.096289417,-5.458613286,2.111917255,47.90427033,1.319780191,-0.038346025,13.72397485,-14.12431947,2.63196765,1.982085575,0.432293982,-0.007663071
112.9509638,11370.80121,7.098083888,-5.464029699,2.112301235,47.86660849,1.319780191,-0.035494642,13.72397485,-14.12431947,2.63240885,1.959396914,0.438508066,-0.007759674
112.9799579,11278.45913,7.125056107,-5.451983677,2.112521156,47.86500899,1.319384303,-0.035014739,13.72397485,-14.15213739,2.632607892,1.982085575,0.444190483,-0.007255504
112.9988394,11224.19223,7.12507167,-5.463793617,2.112521156,47.86500899,1.319384303,-0.035014739,13.72397485,-14.12431947,2.632607892,1.982085575,0.444190483,-0.007255504
113.0172241,11167.17469,7.135412213,-5.397354475,2.097325709,47.80473337,1.505907595,-0.045472388,9.821008034,-14.24607758,2.635884125,6.293815451,0.459138026,-0.008177758
113.0326594,11146.06311,7.135412213,-5.397354475,2.095791851,47.80371544,1.534995382,-0.045472388,9.81335145,-14.22313079,2.634001535,6.269912491,0.459138026,-0.008149771
113.0557146,11101.82449,7.596098836,-5.382874248,2.004408771,48.70184466,1.255453251,-0.037811333,9.554588946,-14.28522331,2.631335196,6.710385172,0.454802633,-0.008066885
113.0797839,10998.52736,7.598867568,-5.382874248,2.004408771,48.70184466,1.256331581,-0.037811333,9.690821577,-14.30252712,2.630286303,6.710385172,0.455459077,-0.008066885
113.0987371,10973.24744,7.339206717,-5.460845115,2.102872548,47.8100625,1.297987895,-0.036102624,15.38201731,-14.19588829,2.599530272,1.0686112,0.467902359,-0.008542417
113.1082057,10920.90085,7.598867568,-5.382874248,2.004408771,48.70184466,1.256331581,-0.037811333,9.690821577,-14.26626755,2.630271854,6.726558585,0.455459077,-0.008066885
113.1370133,10896.32055,7.338022737,-5.460870322,2.102508214,47.83809,1.297222587,-0.036103401,15.39523224,-14.21764461,2.599969322,1.192294746,0.468106326,-0.008420907
113.1561926,10827.96572,7.598867568,-5.37042278,1.997125656,48.61472637,1.266565266,-0.035158083,9.994614907,-14.29212879,2.617257047,6.708043685,0.451944759,-0.008221689
113.1757039,10786.38378,7.190595413,-5.382776718,2.016626246,48.63375092,1.291961632,-0.03521882,10.34847792,-14.33011643,2.616395817,6.689009792,0.470032527,-0.010010415
113.1999003,10753.1412,7.420791494,-5.368401286,2.017961975,48.24253548,1.291324146,-0.035536375,10.29645401,-14.30414431,2.616914911,6.70496658,0.471644552,-0.009947163
113.219776,10695.89737,7.409085741,-5.368401286,2.017961975,48.24253548,1.309378329,-0.035533933,10.29645401,-14.26587616,2.610003631,6.704966564,0.471644552,-0.009947163
113.2399513,10654.71958,7.428519387,-5.452432881,2.015887093,48.72646952,1.279372567,-0.035436736,10.33635051,-14.27480324,2.617614321,6.704181605,0.466635832,-0.009777346
113.2524307,10631.79451,7.190595413,-5.382714328,2.01651355,48.68649926,1.291961632,-0.03519639,10.33978079,-14.30914405,2.616395817,6.689276025,0.470032527,-0.009273769
113.2750737,10585.73088,7.195169217,-5.382589309,2.01651355,48.58469699,1.292290044,-0.035351129,10.35567676,-14.28913668,2.616395817,6.697085112,0.470032527,-0.009367582
113.2941628,10546.6556,7.64576822,-5.363083488,2.018698698,47.80595183,1.299210616,-0.03467279,10.47915329,-14.29833101,2.613276518,6.695991925,0.430958133,-0.007975423
113.3192468,10487.64899,7.045829793,-5.468060509,2.015887093,48.6400378,1.305256154,-0.034401162,10.35376704,-14.29677684,2.624373114,6.867942668,0.457053889,-0.00967299
113.3362054,10453.66089,7.064977396,-5.453956912,2.017289514,48.65317721,1.305387965,-0.034217066,10.35376704,-14.29036335,2.618700662,6.839925056,0.467675436,-0.009592548
113.3579616,10417.70428,7.118891634,-5.469283653,2.01501241,48.65317721,1.289477183,-0.034352646,10.35376704,-14.29677684,2.624495502,6.866383026,0.466635832,-0.009642096
113.3790528,10372.77249,7.64576822,-5.362575936,2.01725764,47.81074016,1.300134815,-0.034661517,10.62491871,-14.27615517,2.613048499,6.683398428,0.428186343,-0.007950685
113.3936091,10332.71472,7.438827773,-5.369294179,2.015858044,47.86592076,1.309819509,-0.034566532,10.62015046,-14.27464005,2.61545203,6.70496658,0.471644552,-0.009904963
113.419469,10306.55494,7.59183968,-5.453148201,2.020430672,47.82818853,1.278729108,-0.035869796,10.57787689,-14.21958624,2.614742649,6.684675526,0.435485951,-0.008673039
113.438958,10274.02432,7.068175329,-5.369797501,2.022207835,47.85150739,1.293830097,-0.034923646,10.53387675,-14.18105502,2.615612304,6.682133504,0.435614637,-0.008758993
113.4587217,10217.54444,7.071192919,-5.453195354,2.115205471,47.85052644,1.259742359,-0.035110836,12.89490419,-14.98358459,2.622470328,6.304059273,0.372423706,-0.0061912
113.4756568,10189.70047,7.114639911,-5.459889809,2.110943909,47.81673749,1.256599256,-0.035549806,12.52047712,-14.96803295,2.624301355,6.743114754,0.356261775,-0.006150804
113.4964654,10144.9691,7.071192919,-5.47125969,2.115205471,47.85052644,1.297209686,-0.035069874,12.89490419,-14.98456866,2.622470328,6.424717388,0.359068796,-0.006141012
113.5182094,10116.89591,7.047513511,-5.448768941,2.110937154,47.82309218,1.287461363,-0.035680414,12.62431113,-15.04137701,2.623238532,6.869966543,0.354438442,-0.006040103
113.539388,10064.84245,7.13268891,-5.455349984,2.115169501,47.81091122,1.263319376,-0.035021708,12.64978559,-14.95705549,2.613202687,6.731096952,0.357747866,-0.005883785
113.5575929,10018.8867,7.101941453,-5.463331252,2.116670084,47.87245187,1.268392829,-0.036032406,12.84031042,-15.04186039,2.620565632,6.723800262,0.374848565,-0.006576025
113.5768088,9995.613455,7.099471165,-5.456489203,2.116918818,47.73417097,1.291090603,-0.036219033,12.86017292,-14.97635051,2.6245048,6.582234179,0.357380168,-0.006049946
113.5977047,9962.541253,7.106102424,-5.470936814,2.111251766,47.84854667,1.259240354,-0.035104656,12.92152352,-14.99101027,2.623870999,6.591859325,0.358869589,-0.006151036
113.617706,9910.307221,7.191724472,-5.458078225,2.109979961,47.82462521,1.309375449,-0.036080291,12.88801519,-14.90528233,2.575614835,6.748505708,0.345929781,-0.005716892
113.6381376,9867.260436,7.096525151,-5.464770123,2.111358963,47.86799171,1.26526876,-0.035115609,12.92152352,-14.99101027,2.610998829,6.743114754,0.358869589,-0.006121204
113.6566957,9839.038286,7.093841952,-5.459974927,2.110943909,47.82652848,1.315301678,-0.035548388,12.89478462,-14.99101027,2.62411933,6.727260445,0.354438442,-0.006040103
113.6794047,9805.925116,7.098084595,-5.464128244,2.111241321,47.86858118,1.253863907,-0.035087452,12.92152352,-14.99101027,2.623870999,6.743114754,0.358869589,-0.006151036
113.6937243,9781.827206,7.192344983,-5.472220618,2.111241321,47.84579154,1.2957107,-0.035549806,12.93429567,-14.99101027,2.623870999,6.752738148,0.358869589,-0.006155113
113.717056,9744.653019,7.093599705,-5.470796008,2.111241929,47.86798968,1.296112471,-0.035549325,12.96437742,-14.99101027,2.631323363,6.732485537,0.354490738,-0.006154797
113.7389156,9670.722987,7.403938671,-5.387534937,2.115051797,48.67619839,1.26488396,-0.037883205,10.23970896,-14.22790508,2.750210784,6.628331721,0.352188458,-0.00734594
113.7571088,9609.857284,7.402596615,-5.387534937,2.115051797,48.67840569,1.26488396,-0.037883205,10.23970896,-14.22790508,2.750210784,6.628331721,0.359677444,-0.007346277
113.7787413,9578.791838,7.401894421,-5.385187685,2.114901114,48.66956315,1.506229714,-0.047623122,10.34950618,-14.26945055,2.745016542,6.644164148,0.355581366,-0.007064443
113.7936852,9551.957899,7.401894421,-5.389572929,2.114758944,48.6686545,1.506229714,-0.048187404,10.29753898,-14.26869429,2.745016542,6.747361954,0.356235239,-0.007301537
113.8154256,9498.786448,7.202957747,-5.379953179,2.110423184,48.6549129,1.258582781,-0.036015545,10.57876695,-14.16352064,2.744855252,6.270480877,0.361133808,-0.007558569
113.8365504,9422.750095,7.060889698,-5.358885225,2.111410159,48.67331787,1.310846409,-0.038378349,10.41332844,-14.22757736,2.75225254,6.625211468,0.349786425,-0.00735188
113.856946,9391.688589,7.101870695,-5.375967256,2.115378404,48.70358033,1.263284562,-0.036992417,10.35596769,-14.25423251,2.753672228,6.703913456,0.360585217,-0.007356705
113.879947,9321.038714,7.185582788,-5.358885225,2.111389952,48.59118316,1.267937505,-0.03799326,10.42051613,-14.25526721,2.75225254,6.688882569,0.352940612,-0.006890785
113.8985021,9291.827606,7.069900454,-5.358885225,2.111410159,48.67331787,1.327107535,-0.038375271,10.41333165,-14.22757736,2.75225254,6.625211468,0.347347433,-0.006670463
113.9188282,9248.293353,7.068138505,-5.378248047,2.116484269,48.66300031,1.301219948,-0.035369039,10.40277634,-14.24855923,2.753968895,6.703337703,0.364692747,-0.007369426
113.9355693,9205.601756,7.078946555,-5.386644715,2.115247382,48.63783697,1.284933338,-0.036993419,10.38324025,-14.22945863,2.754852954,6.703188289,0.354017031,-0.006927875
113.9559279,9180.434255,7.058546452,-5.386644715,2.111626518,48.67013788,1.284933338,-0.036973224,10.38324025,-14.22009629,2.754195842,6.703188289,0.354017031,-0.006927875
113.9766567,9125.684524,7.058546452,-5.386644715,2.111626518,48.67013788,1.305341464,-0.035281735,10.38324025,-14.22009629,2.757095997,6.703188289,0.354017031,-0.006927875
113.9914907,9103.050554,7.057263307,-5.386644715,2.111626518,48.67013788,1.305341464,-0.035281735,10.39895857,-14.22009517,2.757095997,6.706705249,0.353956213,-0.006927875
114.0127724,9071.213332,7.070506978,-5.381153946,2.110271086,48.73005134,1.326886859,-0.035946029,10.49005549,-14.19277959,2.735133717,6.718487008,0.347425522,-0.00659338
114.0378672,9025.046879,7.100869976,-5.382847375,2.117469043,48.66688736,1.252184683,-0.035051375,10.3178105,-13.42309787,2.559809575,6.33813372,0.353216519,-0.007655207
114.0588898,8971.799313,7.070449554,-5.389090056,2.119492002,48.67256411,1.279316953,-0.03802809,10.23349811,-13.44368417,2.564885726,6.439260908,0.352424362,-0.007152281
114.0785589,8925.868823,7.071260458,-5.388781362,2.119582155,48.65492697,1.269785173,-0.037892967,10.17239687,-13.4463604,2.557359287,6.628668716,0.346766525,-0.007390374
114.098381,8884.998729,7.07168307,-5.388787332,2.119582155,48.67103398,1.255374364,-0.038150898,10.17239687,-13.45045042,2.557359287,6.628668716,0.353857619,-0.00738979
114.1197126,8835.311785,7.066877173,-5.379851559,2.117400345,48.67949733,1.279234823,-0.038380753,10.26920719,-13.42838798,2.563607517,6.439333947,0.352314774,-0.007153664
114.136333,8818.797053,7.143400717,-5.380232054,2.118288724,48.30562377,1.287697115,-0.0354947,10.50848213,-14.15863203,2.732066757,6.851794307,0.351984757,-0.007232158
114.154599,8767.336408,7.07168307,-5.388922904,2.117689436,48.67103398,1.255374364,-0.038150898,10.24246859,-13.44873643,2.555999021,6.625756446,0.353857619,-0.00738979
114.1786819,8711.350226,7.070016022,-5.388781599,2.119593381,48.67256411,1.279316953,-0.038131751,10.20267906,-13.43276921,2.557359287,6.628418215,0.352314774,-0.007152281
114.1941624,8673.800632,7.068711427,-5.387612041,2.119535525,48.66948803,1.277951954,-0.036550849,10.20267906,-13.43270949,2.561409798,6.628340374,0.352242649,-0.007551291
114.2198233,8638.013336,7.070016022,-5.387670057,2.119598257,48.67259446,1.279199213,-0.038106449,10.20001361,-13.43276921,2.562445671,6.628418215,0.352314774,-0.007152281
114.2373631,8602.255049,7.070016022,-5.388781599,2.117431118,48.70641361,1.267414575,-0.035823819,10.2135675,-13.43276921,2.560523881,6.633998671,0.34961885,-0.007058245
114.2588518,8556.415576,7.070016022,-5.388781599,2.117431118,48.67148824,1.267189291,-0.035266911,10.25425111,-13.43276921,2.558622023,6.633998671,0.352314774,-0.007152281
114.27628,8527.101011,7.070016022,-5.388781599,2.117431757,48.66688736,1.267283016,-0.035837325,10.25425111,-13.43276921,2.560395298,6.633998671,0.352314774,-0.007152281
114.2958724,8507.739253,7.070016022,-5.465943402,2.121210493,48.67663161,1.276514637,-0.036190872,10.1999927,-13.40783242,2.561896584,6.678392927,0.372365179,-0.008456278
114.3198184,8445.031546,7.081811006,-5.388781599,2.107465374,48.65513454,1.269842278,-0.037897922,10.30489624,-13.44623961,2.571771344,6.624368294,0.348672154,-0.007546221
114.3369981,8415.44867,7.081811006,-5.388781599,2.107331543,48.65513454,1.269842278,-0.037897922,10.30489624,-13.44623961,2.574161697,6.624368294,0.346843343,-0.007546221
114.3577128,8369.033351,7.074046383,-5.388781599,2.107679291,48.65513454,1.269842278,-0.035287093,10.26698087,-13.41857656,2.56885124,6.633998671,0.348663161,-0.007444738
114.3749416,8332.263676,7.074078706,-5.454574817,2.116498891,48.64950048,1.270527231,-0.035302094,10.3986494,-13.44164733,2.563913437,6.64019033,0.347283921,-0.007539289
114.3989467,8293.722112,7.095902262,-5.470023237,2.116815099,48.66688736,1.296815104,-0.037804589,10.19960798,-13.35983068,2.562637392,6.630050225,0.342669996,-0.007152281
114.4139793,8228.081469,7.095902262,-5.469644758,2.117617975,48.67649253,1.296815104,-0.037825003,10.19960798,-13.10353959,2.505389666,6.42130649,0.342669996,-0.007256957
114.4318206,8204.327439,7.070016022,-5.470448616,2.12115997,48.67030747,1.268412466,-0.036158042,10.38468976,-13.43037451,2.558886083,6.749548557,0.353516796,-0.00849717
114.4593678,8135.177403,7.070016022,-5.455831057,2.117018408,48.67139476,1.258807895,-0.036186239,10.42080391,-13.41882619,2.559159206,6.679477682,0.365366302,-0.008486386
114.4793422,8102.982729,7.070016022,-5.465704544,2.120540222,48.67030747,1.268412466,-0.036158042,10.38468976,-13.43317378,2.558886083,6.754215675,0.371687267,-0.008505937
114.4893545,8085.11135,7.070016022,-5.465704544,2.12115997,48.67030747,1.268412466,-0.036158042,10.38468976,-13.43037451,2.558886083,6.754215675,0.371687267,-0.008486386
114.5105072,8031.220355,7.070016022,-5.455831057,2.114851089,48.67443763,1.258807895,-0.035256961,10.44949293,-13.41882619,2.559504512,6.673768276,0.365366302,-0.008180587
114.5361364,8009.857909,7.070016022,-5.465943402,2.12115997,48.65841902,1.268547302,-0.036148898,10.42164285,-13.40779561,2.56103676,6.679268263,0.372365179,-0.008485521
114.5548312,7975.100694,7.079515925,-5.37468196,2.117396714,48.64670135,1.280918281,-0.038089432,12.49904483,-14.21150371,2.62783187,6.273448347,0.317499063,-0.006996165
114.5744845,7912.145479,7.094675122,-5.460619486,2.108166824,48.67566142,1.269707442,-0.035546484,10.44999366,-13.43343931,2.564355059,6.72723034,0.348663161,-0.007547477
114.5982938,7896.892469,7.079683138,-5.37468196,2.117371198,48.64670135,1.280549608,-0.038287543,12.49904483,-14.21150371,2.62783187,6.273448347,0.33222019,-0.006996165
114.6170144,7838.815763,7.131019915,-5.468286863,2.118257645,48.15454122,1.256894951,-0.036695495,10.5860347,-13.33721683,2.559358779,6.505429571,0.274330723,-0.005620884
114.6353282,7786.795975,7.130978079,-5.463243511,2.118293544,48.13325801,1.279603101,-0.036695495,10.60468784,-13.33721683,2.559358779,6.505429571,0.274332238,-0.005620884
114.6592715,7761.542644,7.085367728,-5.37100428,2.116031838,48.65819063,1.29801664,-0.038330518,12.4988402,-14.20498076,2.627909888,6.333555429,0.318198976,-0.006996165
114.673548,7694.511165,7.138405796,-5.463243511,2.118257645,48.13325801,1.257357719,-0.036695495,10.63252726,-13.33721683,2.559358779,6.505429571,0.274330723,-0.005620884
114.6956884,7677.13347,7.131019915,-5.459882131,2.119255831,48.15454122,1.279565982,-0.036701262,10.60427442,-13.32022744,2.559210433,6.505429571,0.269852564,-0.005617624
114.7180592,7640.106787,7.042002357,-5.371891044,2.117707609,48.61013745,1.280716875,-0.035177651,12.40888933,-14.02412945,2.588125867,6.297742423,0.314675919,-0.006995957
114.7335223,7546.200737,7.131019915,-5.468286863,2.118257645,48.15454122,1.296822538,-0.036701262,10.62668957,-13.32022744,2.559345298,6.505429571,0.274330723,-0.005620884
