112.3787286,13148.20614,7.074847254,-5.449081367,2.111271035,47.74763665,1.251349594,-0.035838993,5.795421612,-15.0670604,2.623697393,1.672303567,0.469587111,-0.003923084
114.7693232,7501.158352,7.04081437,-5.371891044,2.117331317,48.61013745,1.280716875,-0.038440628,12.43688729,-14.02412945,2.588295296,6.316668362,0.314675919,-0.006995957
114.7963988,7467.296432,7.098195814,-5.379957307,2.116068199,48.65743725,1.297146184,-0.038341635,12.53556167,-14.20017055,2.619334131,6.461025069,0.317569798,-0.007094115
114.8172757,7433.119013,7.077528746,-5.390715443,2.116779401,48.61157938,1.247491727,-0.036054125,12.44108089,-14.03396578,2.582811119,6.407854172,0.314463976,-0.006941069
114.8370593,7343.113059,7.418394902,-5.365517084,2.11899698,47.81749578,1.268529471,-0.035150736,12.32406367,-13.77362003,2.564739752,6.075045306,0.211422799,-0.003495912
114.8562658,7335.044583,7.036742855,-5.381390153,2.116779401,48.58435774,1.262127936,-0.035060183,12.43688729,-14.03396578,2.598119087,6.330829605,0.317616956,-0.007105743
114.8791364,7257.748461,7.131019915,-5.456211367,2.117447275,47.85277785,1.248199162,-0.036701215,10.60427442,-13.32161262,2.578545138,6.505429571,0.269852564,-0.005617624
114.8941654,7207.74318,7.131019915,-5.459822451,2.118908482,47.82170603,1.266948798,-0.036701262,10.60427442,-13.32161262,2.580291023,6.505429571,0.269852564,-0.005617624
114.9168936,7153.278707,7.418394902,-5.365517084,2.11899698,47.81749578,1.268529471,-0.035150736,12.32406367,-13.75552032,2.56577715,6.075045306,0.209167023,-0.003495912
114.9398169,7135.690409,7.190746842,-5.388525863,2.1174381,47.81454298,1.249216352,-0.035766633,11.79531501,-13.75132914,2.59465208,6.409848506,0.175200839,-0.002503077
114.9574907,7114.382368,7.188235738,-5.392009629,2.116090663,47.81270222,1.255646161,-0.035728376,12.25772738,-13.74993238,2.578801821,6.080899137,0.17411054,-0.002480946
114.9680275,7049.250389,7.418394902,-5.365517084,2.11899698,47.81773179,1.268529471,-0.035150844,12.32406367,-13.80575781,2.587691694,6.07006279,0.211422799,-0.003495912
114.9976223,7005.99652,7.096555651,-5.361460686,2.117488368,47.81070563,1.261573712,-0.035573313,12.24801783,-13.77266386,2.588914567,6.078394845,0.208077136,-0.003673215
115.0197912,6937.662584,7.195973884,-5.363197165,2.116931748,47.81198532,1.277940576,-0.035132425,11.94432056,-13.80021079,2.588243944,6.460411098,0.201028815,-0.002968359
115.0376154,6893.305951,7.195973884,-5.363197165,2.117138548,47.81198532,1.277463346,-0.035115672,11.94432056,-13.79507374,2.587847517,6.460445428,0.201028815,-0.002968359
115.0597984,6851.940706,7.190218369,-5.361892407,2.119137566,47.79730685,1.25464324,-0.035573298,12.29597988,-13.77266179,2.588244189,6.062094921,0.208090325,-0.003533842
115.0709797,6805.105193,7.078642625,-5.460538352,2.119016454,47.8115786,1.255570285,-0.035077532,10.38156898,-12.89357181,2.498369591,6.276184086,0.343395805,-0.007913022
115.0970214,6758.19248,7.075151067,-5.352849077,2.117488368,47.81060589,1.292205137,-0.035586499,12.33451528,-13.78646864,2.589027184,6.078367499,0.207897143,-0.003534599
115.1195839,6714.987037,7.075151067,-5.353933136,2.117488368,47.81060589,1.274607006,-0.035892305,12.32737022,-13.77889169,2.589027184,6.078367499,0.207897143,-0.003534599
115.1340164,6679.569203,7.191336264,-5.390882346,2.119145779,47.79636642,1.262263737,-0.035730477,12.32406367,-13.77266386,2.58828134,6.069952832,0.208098843,-0.003218912
115.1592352,6614.559722,7.075151067,-5.353933136,2.117488368,47.81060589,1.274184153,-0.035442021,12.33423933,-13.77266386,2.589027184,6.078367499,0.207897143,-0.003534599
115.1711214,6581.219079,7.101663705,-5.455819148,2.117423146,47.85375194,1.247994427,-0.035818434,11.41572992,-13.41537513,2.562222429,6.321430572,0.180124162,-0.003664137
115.1950603,6533.753406,7.12515243,-5.387074164,2.112108452,47.82369462,1.257145639,-0.035521215,12.3325233,-13.79472897,2.603120692,6.055980785,0.210252055,-0.003510783
115.21679,6437.665973,7.101843417,-5.448128401,2.117542791,47.80426629,1.247994427,-0.035817677,11.40636999,-13.41537513,2.560045562,6.328447908,0.207937079,-0.003664137
115.2368511,6404.401181,7.078606498,-5.455548836,2.115233006,47.85375194,1.251742772,-0.035818434,11.39803824,-13.41537513,2.562222429,6.328447908,0.209068703,-0.003664137
115.2582246,6397.37961,7.075573838,-5.353849217,2.116071437,47.81214195,1.290462999,-0.038845878,12.46034828,-13.77243245,2.580269615,6.077627856,0.207897005,-0.003474898
115.2793521,6343.997253,7.193889492,-5.388009258,2.121439224,47.72835294,1.256904958,-0.035132561,12.36348686,-13.71319859,2.575207703,6.077189745,0.206123441,-0.003681204
115.2863132,6298.12923,7.101843417,-5.455416572,2.117542791,47.85375194,1.247994427,-0.035812908,11.40636999,-13.40191028,2.560045562,6.32803558,0.207937079,-0.003664137
115.314965,6227.241337,7.078606498,-5.455548836,2.114950465,47.85375194,1.25148881,-0.035190755,11.39803824,-13.41537513,2.562222429,6.363390192,0.214221317,-0.003693838
115.3372904,6200.252585,7.057988812,-5.455810891,2.117536841,47.82206545,1.248149275,-0.035044141,11.48514641,-13.41537513,2.562222429,6.321430572,0.179425294,-0.003049408
115.3530403,6178.018193,7.20003078,-5.388009258,2.117405821,47.72209838,1.255498939,-0.035376071,12.36348686,-13.79820427,2.582194697,6.291853524,0.208523981,-0.003672675
115.379725,6093.650654,7.06108075,-5.461712409,2.11750139,47.85221591,1.268091995,-0.036772106,11.52669797,-13.41537513,2.562231356,6.321430572,0.172687395,-0.003028921
115.3870265,6081.010269,7.069447554,-5.448499707,2.115072339,47.8225391,1.273134354,-0.035713113,11.81952006,-13.15638902,2.486354657,5.955964822,0.15438729,-0.003249826
115.4184189,6028.747838,7.075137268,-5.453120056,2.117568659,47.86588781,1.294566517,-0.035113308,11.90914268,-13.69544003,2.579425782,6.525432949,0.21432968,-0.003769024
115.4332498,5991.313698,7.09759864,-5.386663644,2.116871283,47.72557904,1.250730692,-0.035555529,12.38552849,-13.83489093,2.599051459,6.293138191,0.210469001,-0.003809185
115.4594005,5925.57551,7.09766347,-5.460970197,2.119049933,47.81243488,1.252775695,-0.035358116,11.7568033,-13.34484062,2.514814837,6.303223554,0.182060233,-0.003470405
115.4719431,5879.927122,7.091692723,-5.451814499,2.117568659,47.86065645,1.296181168,-0.035098793,11.93916406,-13.69544003,2.579425782,6.525432949,0.21432968,-0.00365565
115.4972238,5851.671289,7.068358693,-5.441446049,2.11908059,47.82488275,1.265085766,-0.035363701,12.14755804,-13.75753928,2.588581501,6.436372761,0.208478375,-0.003737472
115.5101925,5801.377775,7.097346405,-5.453459061,2.116973607,47.81171513,1.265671632,-0.035360545,12.1059357,-13.34299091,2.517863422,5.954687129,0.180760285,-0.003465478
115.5338151,5763.803717,7.079778331,-5.439797153,2.117690533,47.81059112,1.238394728,-0.036187414,12.37134721,-13.77199084,2.588487705,6.291205887,0.208710099,-0.004083302
115.5457308,5694.040583,7.073603922,-5.454526655,2.117027983,47.77483373,1.248675721,-0.035719911,11.78245473,-13.14659975,2.48457983,6.074421719,0.153393561,-0.003189514
115.5772582,5628.39954,7.102393338,-5.44835007,2.117027983,47.82237873,1.248564675,-0.035707166,11.78245473,-13.14858853,2.487143917,6.074421719,0.153393561,-0.003189514
115.5998005,5571.459342,7.069447554,-5.44856232,2.115439967,47.8225391,1.273332857,-0.035718202,11.81952006,-13.15651316,2.486354657,6.079916908,0.154793995,-0.003249826
115.6150759,5541.595302,7.069447554,-5.448499707,2.115036786,47.82198567,1.273080759,-0.035718202,11.82983831,-13.15638902,2.486354657,6.078760499,0.15438729,-0.003249826
115.6385131,5510.344066,7.097346405,-5.452959929,2.116973607,47.81171513,1.255008727,-0.035360545,12.18698326,-13.34484062,2.517863422,5.952774298,0.180592328,-0.003465478
115.6581872,5460.167038,7.09766347,-5.460411919,2.119051815,47.81250389,1.254852895,-0.035559924,11.75719953,-13.34484062,2.51547903,6.413046206,0.181609749,-0.003450282
115.6754923,5400.390267,7.103801543,-5.461012379,2.116157749,47.81273298,1.253036579,-0.036254246,11.79704495,-13.31677541,2.514171164,6.3030505,0.180621144,-0.003005758
115.6983549,5370.438262,7.097872799,-5.460587154,2.119038747,47.81249493,1.254852895,-0.035024284,11.75719953,-13.33816242,2.51547903,6.404507958,0.181609749,-0.003128905
115.7089228,5332.170221,7.092616939,-5.448499707,2.115036499,47.82198567,1.257389071,-0.035718202,11.82983831,-13.15648285,2.486354657,6.079214109,0.180892746,-0.003249826
115.7321497,5290.397216,7.09766347,-5.45193237,2.114935253,47.82209586,1.25822281,-0.036193013,11.74520375,-13.34477886,2.515361038,6.456519744,0.179810344,-0.003058969
115.7557928,5261.43054,7.097741129,-5.461419206,2.117305757,47.82258618,1.254468275,-0.035120707,11.74661327,-13.34662419,2.515361038,6.463071489,0.180774558,-0.002934167
115.7793114,5216.602743,7.097741129,-5.461481632,2.117452219,47.82208278,1.254328485,-0.035120707,11.75128741,-13.34477886,2.515361038,6.463071489,0.182527621,-0.002939377
115.7922268,5205.990163,7.096300125,-5.460970197,2.119049933,47.68971331,1.229156627,-0.035511715,11.7568033,-13.34484062,2.515283666,6.489528208,0.181609749,-0.003470405
115.8053298,5165.034868,7.099068108,-5.461191055,2.116117416,47.81277413,1.248039382,-0.03624885,12.14101054,-13.4898007,2.527035933,6.419195564,0.1805734,-0.003509907
115.8323582,5082.522852,7.104778559,-5.452152276,2.117276791,47.81677846,1.276682567,-0.035135631,11.6223211,-13.16569071,2.482430078,6.403568348,0.180235388,-0.003050647
115.8565643,5029.136271,7.100524273,-5.447346294,2.115693222,47.73935183,1.251182171,-0.035071467,11.71884487,-13.19448864,2.500901703,6.271749318,0.176650828,-0.003085891
115.8764573,4997.866033,7.100524273,-5.447075646,2.116052193,47.73935183,1.251182171,-0.035071467,11.71884487,-13.19448864,2.500901703,6.270790653,0.180295857,-0.003075086
115.8983908,4977.447431,7.194260368,-5.459905171,2.116129945,47.81467195,1.268623541,-0.036283681,12.2159906,-13.34762961,2.485270101,6.343611818,0.158696153,-0.002949897
115.9098919,4947.593366,7.097336981,-5.458941583,2.117071928,47.86648726,1.296451854,-0.035183087,12.39323407,-13.44133067,2.493681276,6.321213322,0.180624508,-0.00292309
115.9391326,4908.48032,7.200755638,-5.460042923,2.114867975,47.81467195,1.254937426,-0.035232175,12.23061924,-13.34762961,2.484975155,6.343611818,0.18031092,-0.003713983
115.9526141,4879.966214,7.100866769,-5.46178194,2.118994629,47.81269477,1.252278663,-0.035570774,12.14736723,-13.4898007,2.529511525,6.440996259,0.205492952,-0.003807757
115.9751402,4788.654523,7.200755638,-5.460042923,2.11481733,47.82302309,1.269200046,-0.035232175,12.2283621,-13.34762961,2.484975155,6.343611818,0.18031092,-0.002993972
115.9969304,4778.333425,7.200755638,-5.453086586,2.114851622,47.81486236,1.254937426,-0.035232175,12.229121,-13.34762961,2.484975155,6.343328439,0.18031092,-0.002918974
116.0160261,4707.453379,7.09646703,-5.460042923,2.116080597,47.81407319,1.258289443,-0.036254246,12.27947514,-13.34762961,2.485510535,6.343611818,0.180354276,-0.003713983
116.0381686,4684.696034,7.100404565,-5.447624227,2.115802196,47.81072299,1.251182171,-0.03507719,11.75235279,-13.19448864,2.502293591,6.32312221,0.176650828,-0.003085891
116.0471269,4637.310232,7.100982521,-5.45618544,2.115374584,47.82248401,1.250772105,-0.036222778,12.39928842,-13.42871182,2.498384415,6.33183312,0.180472534,-0.003085537
116.0613986,4608.261124,7.09646703,-5.460042923,2.116100596,47.81691282,1.257673942,-0.035673119,12.27947514,-13.34762961,2.485510535,6.341038171,0.180354276,-0.00312277
116.0960858,4564.92356,7.076519469,-5.446384188,2.117164321,47.8049989,1.267238441,-0.036208564,12.22572504,-13.35872515,2.499012476,6.333623496,0.180472534,-0.0029513
116.1179124,4527.068319,7.105758337,-5.452757233,2.116100596,47.82204206,1.257673942,-0.035663691,12.17108106,-13.34762961,2.502996259,6.341038171,0.180354276,-0.002944772
116.1242349,4475.858747,7.097619693,-5.460042923,2.116100596,47.81691282,1.257693082,-0.035576182,12.27947514,-13.33345772,2.485510535,6.341048513,0.180354276,-0.00312277
116.1505657,4442.070726,7.09646703,-5.460707422,2.117252785,47.81407319,1.257273415,-0.035099394,12.27947514,-13.34762961,2.484983384,6.420688613,0.180354276,-0.003701546
116.166037,4428.274321,7.100982521,-5.462950127,2.115377486,47.82221918,1.259294798,-0.03622736,12.39928842,-13.40641001,2.499218671,6.332242199,0.180472534,-0.003085537
116.1934953,4398.804225,7.100454514,-5.455445789,2.115671747,47.80507326,1.251182171,-0.035198477,11.80916368,-13.16357355,2.502671611,6.271105356,0.175645834,-0.003085891
116.213005,4332.69473,7.09680797,-5.4566863,2.11607309,47.81407319,1.248668834,-0.036215842,12.27947514,-13.36883324,2.499988073,6.4039102,0.179586632,-0.003713983
116.2346773,4305.826094,7.099060074,-5.461191055,2.116822895,47.81277413,1.248518152,-0.036242465,12.38549711,-13.4898007,2.527035933,6.419195564,0.180382933,-0.003509907
116.2566583,4270.115194,7.100524273,-5.449665446,2.115403374,47.82226907,1.266026023,-0.035074205,11.74649727,-13.16625516,2.500901703,6.401136764,0.16969218,-0.003085891
116.2757093,4211.816503,7.047677469,-5.461707789,2.117560214,47.82269634,1.26683127,-0.036248545,12.23079913,-13.34478671,2.499259358,6.417715497,0.180439267,-0.003522581
116.2894756,4196.94765,7.104778559,-5.452152276,2.117276791,47.81680192,1.276682567,-0.035135631,11.6223211,-13.16569071,2.482430078,6.681254118,0.160829409,-0.002775656
116.3094372,4182.526699,7.132821017,-5.461467398,2.11621959,47.82287915,1.259294798,-0.036220009,12.39928842,-13.41897294,2.51763828,6.332242199,0.180472534,-0.003701023
116.3304415,4142.972468,7.100982521,-5.461467398,2.11736732,47.82220692,1.259294798,-0.03622736,12.39928842,-13.41897294,2.519671694,6.332242199,0.180472534,-0.003722806
116.3597836,4085.326522,7.0972389,-5.452774425,2.114838224,47.81243488,1.27626558,-0.036197425,11.77123302,-13.15295716,2.514814837,6.303223554,0.177454957,-0.003467518
116.3760331,4053.774386,7.09765475,-5.45193237,2.116445614,47.81243533,1.25822281,-0.035572571,12.15411882,-13.33151919,2.515361038,6.408241098,0.180443842,-0.003808218
116.3971656,4002.691801,7.100457174,-5.453360592,2.116242971,47.80959896,1.25809986,-0.036248869,12.14317917,-13.34736099,2.523359118,6.397285044,0.18229336,-0.003586021
116.4184043,3967.834534,7.129657282,-5.461821456,2.117164321,47.81273495,1.258215602,-0.036254246,12.22572504,-13.34762961,2.523359118,6.333303757,0.180472534,-0.003670601
116.4335617,3930.765516,7.094943793,-5.463337557,2.116689972,47.87263273,1.268623541,-0.036283681,12.2159906,-13.34762961,2.479862689,6.684693852,0.158696153,-0.002958967
116.4596927,3880.505335,7.071150752,-5.453477366,2.116157749,47.8287458,1.2576855,-0.036254246,12.25346811,-13.34762961,2.523359118,6.332206376,0.180472534,-0.00367636
116.4778587,3855.091526,7.132997663,-5.460369448,2.116157749,47.81273495,1.258215602,-0.036254246,12.2481671,-13.34762961,2.523468423,6.343611818,0.180354276,-0.003670601
116.4958268,3821.331645,7.103801543,-5.450254094,2.116157749,47.81273495,1.258174341,-0.036254246,12.2481671,-13.33951205,2.523359118,6.333303757,0.180472534,-0.003670601
116.5196558,3790.60204,7.092523425,-5.461573241,2.114984292,47.82432399,1.296480355,-0.035855678,12.2506663,-13.43107697,2.523359118,6.583318915,0.180472534,-0.003670601
116.5312713,3748.491225,7.104961671,-5.460993572,2.116157749,47.81273495,1.255829187,-0.036254246,12.25043596,-13.33742875,2.523468423,6.343582748,0.181623768,-0.003671559
116.5536356,3711.611528,7.097867912,-5.455935511,2.115527421,47.82243269,1.283407808,-0.035130733,11.75489874,-13.10742165,2.500901703,6.401136764,0.168540173,-0.003088452
116.5756107,3664.968007,7.098410809,-5.461707789,2.117172949,47.81273495,1.248614985,-0.036248545,12.23079913,-13.34478671,2.521607211,6.417715497,0.180439267,-0.00352384
116.5897275,3622.450903,7.096750753,-5.460042923,2.11607309,47.81404318,1.257467491,-0.036215842,12.2265272,-13.36883324,2.496650098,6.693532105,0.179093762,-0.0038092
116.6184818,3585.981411,7.100586755,-5.447220822,2.117767924,47.81174658,1.252277963,-0.035135673,11.754348,-13.11135362,2.501921838,6.458333652,0.158859777,-0.002962063
116.633692,3548.170729,7.098929593,-5.452765555,2.11505363,47.82308343,1.273013896,-0.035570147,12.28040791,-13.41054178,2.484865099,6.844388817,0.181574991,-0.003652287
116.6498513,3543.323051,7.100732026,-5.447220822,2.117292088,47.82260558,1.248026947,-0.035079913,11.74356776,-13.11135362,2.504555515,6.458333652,0.161684754,-0.002962688
116.6722125,3471.574543,7.10484388,-5.45215027,2.11778818,47.73379484,1.290567111,-0.036251491,12.01455611,-13.14870086,2.484912157,6.458974583,0.159324711,-0.00307515
116.6939878,3456.481136,7.132821017,-5.464875569,2.114696816,47.81273495,1.258215602,-0.036267114,12.2481671,-13.42769814,2.523359118,6.677046906,0.180472534,-0.00371958
116.7139854,3426.873035,7.096657903,-5.459998966,2.114852074,47.81455552,1.257468479,-0.035082241,12.22486293,-13.36883324,2.505014535,6.693532105,0.179093762,-0.003797033
116.7329563,3370.297428,7.096657903,-5.460042923,2.11607379,47.81407319,1.257467491,-0.036215842,12.27947514,-13.36883324,2.499958864,6.689708049,0.180359033,-0.003713983
116.7432038,3352.732745,7.096657903,-5.460042923,2.11607309,47.81407319,1.257467491,-0.036215842,12.27947514,-13.36883324,2.499988073,6.69752567,0.179093762,-0.003713983
116.7769632,3311.634041,7.12259986,-5.461820906,2.11621959,47.80181447,1.255387237,-0.036191026,12.64318502,-13.42212902,2.521280317,6.332242199,0.180426921,-0.003707056
116.7809421,3288.295753,7.076433977,-5.45598396,2.117181642,47.85439538,1.271783863,-0.035832949,12.2279822,-13.16810126,2.488038607,6.323834277,0.180124162,-0.003769818
116.8150902,3247.261494,7.078771179,-5.449680048,2.117223952,47.82227615,1.257271979,-0.035074205,11.74649727,-13.16714363,2.50065483,6.71527603,0.16969218,-0.003085891
116.8299011,3207.074305,7.09646703,-5.460042923,2.11607309,47.81407319,1.257467491,-0.036254246,12.27947514,-13.35305638,2.499988073,6.69752567,0.182382201,-0.003713983
116.8591609,3170.249555,7.078771179,-5.449619748,2.117920535,47.82227615,1.257271979,-0.035074205,11.74649727,-13.16714363,2.504198496,6.71527603,0.169535216,-0.003085891
116.8745148,3142.759938,7.099484653,-5.460042923,2.11607309,47.82259594,1.257467491,-0.036254246,12.2728556,-13.35305638,2.503760362,6.69752567,0.18257368,-0.003732052
116.8975217,3127.2857,7.075000925,-5.467463192,2.114999003,47.81218589,1.265934987,-0.035080431,12.27689246,-13.16650194,2.489405593,6.333692116,0.167126974,-0.003720668
116.918304,3046.710254,7.090633208,-5.456165932,2.11828573,47.8050104,1.25440302,-0.036188766,12.02259604,-13.10795041,2.505319328,6.333560225,0.159202965,-0.003199172
116.9448294,3039.828145,7.076439457,-5.460958277,2.117164321,47.81273495,1.258164795,-0.036255692,12.22572504,-13.3476245,2.521607211,6.637063696,0.180472551,-0.003673249
116.9781765,2958.851598,7.094801033,-5.461335865,2.114906116,47.82209569,1.284020898,-0.03620893,12.27612442,-13.163531,2.483060078,6.419178959,0.16894027,-0.003535941
116.995105,2924.490275,7.090633208,-5.456165932,2.11828573,47.81049441,1.254217058,-0.035373202,12.02259604,-13.10066458,2.505319328,6.356297933,0.159202965,-0.003199172
117.0044144,2907.027271,7.068834821,-5.451913134,2.114851067,47.8219063,1.273080759,-0.035718202,11.83368753,-12.88993281,2.506084017,5.993411576,0.15438729,-0.003250175
117.0385293,2880.417746,7.10038545,-5.447147198,2.114999824,47.82239169,1.283722534,-0.03510133,12.2256169,-13.17103188,2.491360652,6.465823229,0.167713065,-0.003749538
117.0512783,2829.110794,7.103388187,-5.452120795,2.115402082,47.80925688,1.265070826,-0.035187718,11.68253942,-12.92227844,2.499086487,6.302833092,0.172840055,-0.003850251
117.0761988,2785.810294,7.100679976,-5.461771299,2.117682511,47.8542404,1.252610625,-0.035118885,11.67350429,-12.90813338,2.503010466,6.261954035,0.168197198,-0.003759637
117.0894791,2781.450616,7.090633208,-5.460890416,2.11828573,47.81049441,1.254217058,-0.035361939,12.04301457,-13.10066458,2.509214488,6.356297933,0.159202965,-0.003199527
117.1191033,2743.488659,7.104150155,-5.461322146,2.117282556,47.81311564,1.266750303,-0.035080692,11.76685459,-12.9132472,2.503937309,6.22645291,0.133512511,-0.003010491
117.1399659,2726.379729,7.094476506,-5.461454485,2.117696115,47.85161747,1.258572339,-0.035388661,11.77762456,-13.1501516,2.57248364,6.316138585,0.169529674,-0.003840766
117.158232,2692.355085,7.10457625,-5.461698026,2.117376759,47.82399368,1.265801077,-0.035059814,12.10605173,-13.10193483,2.564859187,5.941198919,0.139279164,-0.002959697
