112.3787286,13148.20614,7.074847254,-5.449081367,2.111271035,47.74763665,1.251349594,-0.035838993,5.795421612,-15.0670604,2.623697393,1.672303567,0.469587111,-0.003923084
117.1787619,2621.951201,7.076366148,-5.453774754,2.126056893,47.82239169,1.286078359,-0.03542391,11.71215341,-12.88728354,2.498936533,6.25626346,0.135354932,-0.002615478
117.1923078,2586.995329,7.103388187,-5.452120795,2.115402082,47.80925688,1.265155065,-0.035940992,11.75595746,-12.92227844,2.499086487,6.30334912,0.172840055,-0.003851479
117.212941,2525.357327,7.069010096,-5.448939531,2.115450937,47.82195401,1.260683558,-0.035717124,11.83111024,-12.88993281,2.486354657,6.263219967,0.15438729,-0.003250175
117.2393936,2488.415568,7.068834821,-5.448939531,2.115036786,47.82195401,1.273080759,-0.035718202,11.83111024,-12.88993281,2.486354657,6.274650405,0.15438729,-0.003250175
117.2749401,2438.889959,7.096556344,-5.444750179,2.115403374,47.81388285,1.266674579,-0.035074205,11.64310753,-12.90531411,2.499305406,6.416350335,0.168284686,-0.003713157
117.2888727,2417.090202,7.096556344,-5.461078657,2.118548828,47.81388285,1.272991088,-0.035374792,11.64310753,-12.90114159,2.498883222,6.417354444,0.168284686,-0.003713157
117.3101541,2372.774304,7.099573967,-5.444750179,2.117677418,47.82231387,1.259467678,-0.035074205,11.63648799,-12.90531411,2.502906209,6.416350335,0.168476165,-0.003731226
117.3342226,2328.439259,7.104853851,-5.396931569,2.117316453,47.81193024,1.255667326,-0.03507997,11.96688548,-12.87833047,2.502635744,6.045414549,0.140623978,-0.002938269
117.3533076,2312.431029,7.070815736,-5.452511786,2.114684198,47.82172717,1.25119001,-0.035266279,11.75982067,-12.86922256,2.504241815,6.237916947,0.13608211,-0.002946194
117.3795083,2272.42511,7.100679976,-5.461771299,2.118105657,47.8542404,1.269050015,-0.035118885,11.67974043,-12.90847506,2.503842415,6.409385458,0.168197198,-0.003743159
117.3885518,2240.816927,7.068818386,-5.453774754,2.115505256,47.82239169,1.283722534,-0.035077532,11.71215341,-12.88728354,2.517917987,6.247054995,0.135444052,-0.002911276
117.4150826,2177.132384,7.070805406,-5.453181987,2.115311976,47.82234633,1.254101874,-0.035093963,11.81262856,-12.87392182,2.504241815,6.237916947,0.136096337,-0.003029136
117.4390051,2157.896466,7.075100386,-5.396014137,2.117009365,47.81484159,1.259467687,-0.035090993,11.95862264,-12.90188535,2.521374728,6.045268365,0.133159434,-0.002937856
117.4538277,2141.747975,7.104272629,-5.46135992,2.117433917,47.82432361,1.25484322,-0.03502976,12.11727472,-13.10651132,2.522819351,6.423801795,0.139050118,-0.002997699
117.4731751,2085.543613,7.075100386,-5.396014137,2.115342435,47.81222208,1.266674589,-0.035090993,11.95862264,-12.89985142,2.521546213,6.04377949,0.140483277,-0.002949282
117.4984847,2064.741982,7.070805406,-5.452511786,2.117738816,47.82360985,1.266884861,-0.035280466,11.75982067,-13.07343624,2.55814543,6.455975335,0.136075493,-0.002945773
117.5150064,2033.048896,7.100679976,-5.461771299,2.118105657,47.8542404,1.269134254,-0.035872158,11.75315847,-12.90847506,2.503842415,6.409901486,0.168197198,-0.003744388
117.5212258,2005.564727,7.100524273,-5.447121776,2.115403374,47.80283572,1.2690649,-0.035074205,11.7545443,-12.88142635,2.500901703,6.403236311,0.13236382,-0.003085891
117.5556843,1945.666576,7.101286432,-5.455966901,2.114827244,47.82215447,1.284514765,-0.035034556,11.74200701,-12.85416441,2.502055124,6.350708229,0.132324358,-0.003084628
117.5792782,1902.003101,7.07541689,-5.380569013,2.121181597,47.81785366,1.24562997,-0.035041748,11.94706926,-12.88541596,2.521374728,6.074191656,0.138001132,-0.002925773
117.5967955,1890.172232,7.071359867,-5.452511786,2.117738816,47.82360985,1.265784736,-0.035280466,11.75982067,-13.07409441,2.564764706,6.455975335,0.139490757,-0.002945773
117.6197181,1817.507276,7.07541689,-5.454105012,2.115627226,47.81785366,1.254380548,-0.035041748,11.94706926,-12.87980219,2.524208535,6.074191656,0.137895444,-0.00295087
117.6435932,1786.121919,7.104301516,-5.452264792,2.114851947,47.82309879,1.252785761,-0.035060669,12.16858941,-12.87388648,2.505399946,5.99714742,0.132426528,-0.002938102
117.6786024,1735.393629,7.104301516,-5.452264792,2.114851947,47.82309879,1.252785761,-0.035060669,12.16858941,-12.87388648,2.505399946,6.016513674,0.132426528,-0.002938102
117.6919434,1712.052706,7.068818386,-5.454109237,2.115505256,47.82332642,1.283722534,-0.035142469,11.71183042,-12.9045148,2.517917987,6.459094988,0.135444052,-0.002911276
117.7177619,1690.648069,7.128816659,-5.460536865,2.11742713,47.80368166,1.267923813,-0.035149635,11.90323639,-13.09911124,2.579773446,6.337345429,0.13784313,-0.003020795
117.7371601,1637.922899,7.104150155,-5.461320942,2.117284593,47.8248675,1.266750303,-0.035080692,12.11169021,-12.9132472,2.503937309,6.22645291,0.132434341,-0.003010491
117.7521556,1612.594893,7.081562623,-5.461950986,2.11765468,47.82090963,1.283027266,-0.035444019,12.11052084,-12.85400665,2.503659288,6.079618523,0.13268757,-0.00304254
117.7709007,1588.118748,7.104136762,-5.460808063,2.117269381,47.82441371,1.267037438,-0.035107033,11.91167861,-12.91543898,2.503939522,6.43666163,0.139269672,-0.003010491
117.7997553,1554.14263,7.105456373,-5.453388646,2.114896224,47.82008948,1.25217538,-0.035544829,12.16993283,-12.91728216,2.499440915,6.240152704,0.132266458,-0.002938102
117.813429,1522.727272,7.079530844,-5.453774754,2.118868172,47.82437487,1.269027148,-0.035083051,12.23361952,-12.88243464,2.480746538,6.23660735,0.138037719,-0.003181821
117.839868,1514.791171,7.100906263,-5.460938048,2.117253666,47.8173868,1.283779594,-0.035096584,12.13960699,-13.10626092,2.564210579,6.313535442,0.131838131,-0.003050678
117.8559465,1445.913423,7.081562623,-5.460101286,2.117849138,47.82259593,1.283049199,-0.035444019,12.21512767,-12.87243688,2.503659288,6.079618523,0.134052214,-0.003051489
117.8769693,1428.382593,7.104301516,-5.449291189,2.115037666,47.8231465,1.252785761,-0.035060669,12.16601212,-12.87388648,2.485670586,6.278386249,0.132426528,-0.002938102
117.8888418,1409.037136,7.097423796,-5.452069934,2.117276791,47.81701796,1.276682567,-0.035135631,11.6223211,-12.83623001,2.490364317,6.681236543,0.131382422,-0.002775656
117.9117533,1366.059501,7.07541689,-5.460619144,2.119119486,47.82198995,1.283040299,-0.035933697,12.21498093,-12.89119899,2.515267213,6.074191656,0.137895444,-0.003214986
117.9347262,1340.45241,7.073730844,-5.453138384,2.117815195,47.82365098,1.26746161,-0.035146711,12.04839397,-12.92788944,2.501040286,6.455926403,0.134303484,-0.003011029
117.9592541,1317.994746,7.097885085,-5.455649895,2.117465,47.81468928,1.287994327,-0.035128019,12.2104289,-12.89119899,2.517706967,6.083442887,0.138222537,-0.0032453
117.9681337,1294.475961,7.101343093,-5.460619144,2.119123104,47.8221508,1.28605188,-0.035435024,12.23875748,-12.89119899,2.515267213,6.077331207,0.137744675,-0.003198411
117.9901704,1257.50053,7.079368434,-5.453115932,2.117924902,47.81274003,1.269367807,-0.035129239,12.06575104,-12.92889031,2.503862993,6.45643874,0.131726153,-0.003052465
118.0192631,1232.130179,7.105555528,-5.387633564,2.114845617,47.82341254,1.252792907,-0.035057208,12.16993283,-12.87388648,2.499440915,6.24287677,0.13225385,-0.002938102
118.0379413,1191.042802,7.105555528,-5.453002273,2.114851947,47.82215447,1.252189238,-0.035079344,12.16993283,-12.87388648,2.502055124,6.239821347,0.13225385,-0.002938102
118.0586931,1164.571488,7.100506297,-5.44711049,2.116942562,47.81204191,1.266124552,-0.035135362,12.29152502,-12.90464686,2.499451055,6.238410479,0.126618196,-0.002936208
118.0735443,1137.334196,7.104853851,-5.455180732,2.114984112,47.81726411,1.259569054,-0.035016509,12.1390313,-12.88258709,2.501054005,6.32410749,0.131290796,-0.002936215
118.0958512,1106.010797,7.082751442,-5.453103049,2.117924902,47.82701129,1.254771723,-0.035129239,12.06575104,-12.88397894,2.49574813,6.457222903,0.131756082,-0.003052465
118.1146125,1091.374072,7.104150155,-5.461320942,2.117284593,47.82488473,1.266750303,-0.035110335,12.10701678,-12.9132472,2.503862993,6.438384454,0.132181309,-0.003010491
118.137798,1062.003829,7.104853851,-5.455180732,2.117316453,47.81725507,1.255667326,-0.03507997,12.14548537,-12.87833047,2.502635744,6.32410749,0.133313149,-0.002938269
118.152806,1046.054077,7.105301253,-5.455299953,2.117282503,47.81725507,1.255226906,-0.03507997,12.14972573,-12.87775977,2.502808914,6.32410749,0.133335691,-0.002945914
118.1721966,1032.6057,7.081562623,-5.453076511,2.117912021,47.82257779,1.283499421,-0.035444019,12.20660359,-12.86952446,2.503542082,6.25489786,0.13387627,-0.003051489
118.1982707,994.2449827,7.105555528,-5.455180732,2.114851947,47.82211709,1.252189238,-0.035031407,12.17191354,-12.87388648,2.502055124,6.32410749,0.133401507,-0.002938102
118.2173585,972.5549528,7.1055367,-5.455180732,2.117282503,47.81725507,1.255667326,-0.03507997,12.17400418,-12.87358864,2.502755904,6.32410749,0.133335691,-0.002938269
118.239831,944.1795271,7.1055367,-5.455208064,2.117282503,47.81725507,1.25546083,-0.035135624,12.17375611,-12.87358864,2.504575329,6.32410749,0.133335691,-0.002938269
118.258758,936.1464208,7.101290625,-5.456336102,2.114851947,47.82215447,1.283984687,-0.035034806,12.17571661,-12.87388648,2.502055124,6.350708229,0.13234363,-0.002938102
118.2708302,907.6263629,7.047622348,-5.453382065,2.117505565,47.82279714,1.255684889,-0.035153557,12.22140885,-12.91652991,2.498882391,6.456438606,0.133962308,-0.003011521
118.2864444,895.0192211,7.036752844,-5.448176004,2.117187236,47.82279714,1.254460977,-0.035153557,12.22140885,-12.91652991,2.498882391,6.456438606,0.133962308,-0.002854948
118.3102561,879.6512295,7.105918429,-5.453774754,2.117666516,47.81233731,1.267284837,-0.035078344,12.41539284,-12.91662305,2.502360887,6.261889462,0.132288179,-0.003128102
118.3215108,875.3464933,7.076562911,-5.456336102,2.114851947,47.8219845,1.284105935,-0.035135557,12.21050841,-12.87430874,2.502055124,6.350708229,0.13234363,-0.002932404
118.3527574,822.5821941,7.105407216,-5.453118742,2.115108324,47.82100959,1.254558979,-0.035092098,12.41387974,-12.90416792,2.502724095,6.251814879,0.129786206,-0.002940879
118.3766989,819.580506,7.070269381,-5.456576972,2.117326097,47.82272565,1.283610594,-0.035173185,12.40890879,-12.87379117,2.52032603,6.054994079,0.128576837,-0.0029108
118.3987255,779.8570147,7.097721521,-5.453002273,2.116435915,47.81269482,1.254663044,-0.035059497,12.17315194,-12.88044338,2.501956016,6.45644322,0.132499761,-0.002938102
118.4180936,763.6215248,7.105555528,-5.453002273,2.120537247,47.80086111,1.252189238,-0.035108987,12.1652594,-12.87388648,2.501980808,6.454604457,0.132172638,-0.002962274
118.4330739,743.3791832,7.071986522,-5.453002273,2.116996735,47.82195081,1.254663044,-0.035059497,12.16993283,-12.87388648,2.502055124,6.461340028,0.13234363,-0.002938102
118.4566976,734.036055,7.104373048,-5.460271299,2.115745132,47.81632412,1.250262212,-0.035484347,12.42129905,-12.87379117,2.498373962,6.257497921,0.127405184,-0.003049858
118.4778028,700.9415366,7.131070841,-5.465880866,2.116963836,47.82215447,1.251645338,-0.035171968,12.19464869,-12.83918491,2.505312064,6.345121242,0.129769271,-0.002959743
118.4921535,684.7262095,7.07709862,-5.452499649,2.11714581,47.82519853,1.25417728,-0.035115225,12.26844833,-12.91228387,2.508492057,6.452059196,0.131284595,-0.002966227
118.5156592,656.9949438,7.10539143,-5.455132619,2.117758339,47.81183774,1.255780752,-0.035136596,12.41463093,-12.89414082,2.50177017,6.325167169,0.126414997,-0.002937035
118.5249155,654.7143542,7.1055367,-5.455132619,2.117282503,47.82269674,1.255667326,-0.03507997,12.41463093,-12.89414082,2.50177017,6.325167169,0.12877504,-0.002938269
118.553278,642.0858482,7.100506297,-5.447022684,2.116942562,47.81204191,1.266883744,-0.03514268,12.34201798,-12.90531411,2.499451055,6.460421968,0.126618865,-0.002936208
118.5744659,610.5545815,7.100501672,-5.446504491,2.116092915,47.81217043,1.258006655,-0.03514268,12.34201798,-12.90034275,2.499451055,6.460421968,0.127384708,-0.002936208
118.5933597,598.7769034,7.1055367,-5.455178409,2.117282503,47.81691046,1.255667326,-0.035858734,12.14401381,-12.78716396,2.503045914,6.32410749,0.133335691,-0.002938269
118.6196716,561.7751154,7.1055367,-5.455180732,2.117282503,47.82269674,1.255667326,-0.03507997,12.41463093,-12.87358864,2.50177017,6.32410749,0.12877504,-0.002938269
118.6362874,557.409758,7.1055367,-5.453251652,2.117282503,47.81717255,1.255667326,-0.03508492,12.4111031,-12.87358864,2.502755904,6.32410749,0.133337893,-0.003030804
118.641006,540.9296651,7.079368434,-5.450857617,2.115218056,47.82499808,1.26102376,-0.035120553,12.45979418,-12.92889031,2.502184246,6.449668459,0.125576971,-0.003053927
118.6737535,516.1161998,7.100233085,-5.447038362,2.115409481,47.80292442,1.268933019,-0.035073839,12.4047542,-12.88142635,2.500111434,6.403236311,0.129768456,-0.003085891
118.6892666,504.5094322,7.100506391,-5.447251845,2.115734514,47.80292442,1.2690649,-0.035094789,12.41143437,-12.88142635,2.500228778,6.403236311,0.129681802,-0.003085891
118.7110061,486.5104812,7.096701615,-5.467710559,2.119104371,47.81763519,1.284038844,-0.035561423,12.41802507,-12.87900984,2.521472985,6.243386051,0.127499167,-0.003038431
118.7290844,481.1104924,7.0967076,-5.467710559,2.117482832,47.81726398,1.284168288,-0.03515655,12.41802507,-12.87507092,2.521513231,6.238970354,0.127499167,-0.003038431
118.7590341,465.1236753,7.07541689,-5.458271925,2.121179239,47.81785366,1.254123367,-0.035041748,11.94355153,-12.88724802,2.521261106,6.741824182,0.137895444,-0.002953315
118.7691327,445.6216391,7.0967076,-5.46736233,2.117482787,47.81722962,1.257350846,-0.03515655,12.41802507,-12.8736266,2.521513231,6.244770068,0.133679873,-0.003011136
118.7988107,423.3200038,7.125185001,-5.44700798,2.115400616,47.80292442,1.25821292,-0.03507809,12.35751634,-12.88142635,2.515298211,6.399965526,0.130882074,-0.003085891
118.8134592,409.4986494,7.103019054,-5.453098753,2.116117895,47.80128846,1.264893429,-0.035081124,12.41906445,-12.88717832,2.503862993,6.441892116,0.132791119,-0.002997161
118.8384152,391.5180872,7.094943793,-5.463337557,2.116689972,47.87350649,1.268623541,-0.035118693,12.2159906,-12.8380636,2.481540591,6.684693852,0.135162271,-0.002938276
118.8532394,372.9123432,7.072149782,-5.447100731,2.11534371,47.82246633,1.26719549,-0.035142687,12.41625952,-12.867154,2.500015564,6.444158703,0.129653647,-0.002917805
118.8686266,366.7644381,7.073659377,-5.45301793,2.11534371,47.82215447,1.252312108,-0.035142784,12.41681788,-12.867154,2.501650388,6.445325701,0.129769271,-0.003102694
118.8997527,356.1352318,7.077039463,-5.463252512,2.117729661,47.83140666,1.2590987,-0.035077006,12.17024942,-12.92610802,2.577515931,6.282198305,0.140552441,-0.003301347
118.9158735,330.6482274,7.104403051,-5.451720377,2.117836284,47.82465586,1.259021335,-0.034860016,12.43926717,-12.87327929,2.501092047,6.457548788,0.132212375,-0.002923773
118.9398215,304.0173581,7.072149782,-5.445957822,2.11534371,47.82182943,1.260629026,-0.035056164,12.41682306,-12.867154,2.505874752,6.444158703,0.129407248,-0.002917805
118.9581356,289.7230357,7.130815084,-5.466649629,2.116963836,47.82215447,1.252312108,-0.035171968,12.46452804,-12.83918491,2.505312064,6.338082983,0.129769271,-0.002959743
118.9799139,284.2351426,7.076001703,-5.451919838,2.117699484,47.82458452,1.264802788,-0.035127063,12.20569348,-12.91956581,2.578088251,6.277436763,0.132160778,-0.0030525
118.9927568,276.5195392,7.079370816,-5.451906495,2.117836284,47.82472225,1.258678552,-0.034845385,12.03556644,-12.92131027,2.57724527,6.457548788,0.132291469,-0.002923773
119.0173274,256.5837291,7.073317353,-5.45543728,2.117203372,47.82209214,1.287994327,-0.035128019,12.21335291,-12.89119899,2.515827754,6.676206414,0.138222537,-0.003245931
119.0355896,241.7862262,7.079507293,-5.461336167,2.12047948,47.80128846,1.284020764,-0.035120087,12.21971713,-12.87311896,2.503862993,6.721271037,0.132370379,-0.003007451
119.0549558,218.481908,7.07920362,-5.455939892,2.12047948,47.80104015,1.284020764,-0.035120087,12.22869643,-12.87300403,2.503849339,6.721271037,0.132820907,-0.003007451
119.0777978,218.1526201,7.105578949,-5.453138686,2.117699484,47.82594653,1.252299025,-0.035250248,12.83784913,-12.91956581,2.503031154,6.251099287,0.132255994,-0.00305241
119.0939359,205.0751855,7.074218106,-5.45206727,2.117690349,47.79912186,1.247375611,-0.036037585,12.83784913,-12.94105767,2.503521486,6.323795785,0.125023101,-0.003019234
119.117566,174.3986497,7.079530844,-5.453774754,2.119016454,47.82437487,1.253245536,-0.035077532,12.82375831,-12.88331793,2.495496503,6.251653097,0.136370381,-0.003181821
119.135221,163.5043504,7.079530844,-5.452341043,2.119016454,47.82520025,1.253245536,-0.035077532,12.82425731,-12.88235876,2.495496503,6.251653097,0.132333846,-0.002960319
119.15393,154.428212,7.07911622,-5.453774754,2.119016454,47.82437487,1.25315511,-0.035077532,12.82375831,-12.88331793,2.498369591,6.24975528,0.135354932,-0.003181821
119.1989039,131.5567701,7.105555528,-5.460135332,2.114849914,47.82211709,1.252183289,-0.036257404,12.27065379,-12.85094755,2.502058156,6.69654456,0.133401507,-0.002938102
119.215911,122.0006922,7.099940036,-5.4540137,2.114940136,47.82052385,1.283711619,-0.035077532,12.84885904,-12.88331793,2.499398511,6.250508081,0.135178988,-0.003179336
119.2347677,114.2600185,7.099940036,-5.453774754,2.114940136,47.82052385,1.283716604,-0.035077532,12.85664356,-12.88331793,2.499393082,6.25005761,0.135354932,-0.003179336
119.2729227,97.70058277,7.090711486,-5.453774754,2.114940136,47.82239169,1.283722534,-0.035077532,12.88717865,-12.88331793,2.498369591,6.25005761,0.135354932,-0.003181821
119.288623,85.02733651,7.099288666,-5.461096972,2.117561871,47.82249551,1.256981581,-0.035134916,12.84715511,-12.87518585,2.504072234,6.242178867,0.127123814,-0.002938431
119.3133785,71.00889419,7.0975824,-5.455700697,2.116403448,47.82197854,1.257023711,-0.035134916,12.85613441,-12.87507092,2.50405858,6.243345589,0.128928138,-0.002938431
119.3384056,63.77676969,7.098953115,-5.455387825,2.115237523,47.82026557,1.268490738,-0.035075371,12.89723019,-12.87706275,2.501335877,6.242471308,0.127842728,-0.002932605
119.3461372,61.33078779,7.097676046,-5.455387825,2.115237523,47.8204105,1.243202689,-0.035070341,12.89576511,-12.87706275,2.501335877,6.242471308,0.127842728,-0.002933194
119.3744249,54.60300948,7.09879869,-5.453324914,2.117142667,47.81204191,1.28301673,-0.035142777,12.83549814,-12.90752656,2.491459938,6.461588966,0.132973861,-0.002930266
119.3988641,46.97787318,7.105555528,-5.453118742,2.115108324,47.82239169,1.284027073,-0.035092098,12.41681788,-12.87388648,2.567031399,6.251814879,0.129786206,-0.003030012
119.4132199,37.16977561,7.077901098,-5.452416821,2.115530224,47.82519853,1.25417728,-0.035110904,12.81027319,-12.91228387,2.508492057,6.40228527,0.132181309,-0.002966711
119.4330057,29.6729951,7.08167309,-5.461138874,2.117815405,47.7826207,1.266544588,-0.03490933,12.83114967,-12.9191438,2.503062175,6.457548788,0.125631958,-0.00289663
119.4593223,22.49270644,7.1011009,-5.456001484,2.117699484,47.82594653,1.281889242,-0.034993926,12.83784913,-12.91956581,2.503031154,6.46015761,0.132160778,-0.0030525
119.4776534,20.6244707,7.105605842,-5.451767696,2.115082799,47.81348086,1.257440469,-0.035103605,12.41681788,-12.86737919,2.567976754,6.260505774,0.132151541,-0.003007524
119.4975765,14.97437488,7.105031667,-5.453774754,2.117666516,47.81233731,1.267284837,-0.035081206,12.41539284,-12.89764882,2.579880999,6.263247481,0.132326439,-0.002935666
119.5055631,10.63377989,7.07709862,-5.452416821,2.117677956,47.82519853,1.25417728,-0.035110335,12.81027319,-12.91228387,2.508492057,6.452059196,0.132181309,-0.002966711
119.5303832,7.03532337,7.105434821,-5.452964741,2.115037718,47.82239169,1.282304761,-0.035947772,12.40877664,-12.88728354,2.579727927,6.254621363,0.135353707,-0.002944653
119.5538084,3.478979767,7.104853851,-5.455180732,2.118671095,47.82283447,1.261501877,-0.035084927,12.90472094,-12.87833047,2.50288708,6.32410749,0.133313149,-0.002927086
119.5777117,3.06508284,7.090711486,-5.453774754,2.114940136,47.82542697,1.251772068,-0.035077265,12.88680017,-12.91273411,2.508344787,6.40801672,0.135354932,-0.002966696
119.5956643,1.441730199,7.105547137,-5.450947828,2.115037718,47.82644507,1.305961008,-0.035134414,12.41681788,-12.88728354,2.579880999,6.258645922,0.138694712,-0.002910537
119.615084,1.063687952,7.101576357,-5.456315065,2.118727503,47.81049441,1.286018921,-0.035403761,12.89921677,-13.10064207,2.577258363,6.356297933,0.159202965,-0.003199172
119.6319953,0,7.097516011,-5.442702027,2.115013694,47.8169238,1.241485871,-0.036090232,12.93336574,-13.11559714,2.579672589,6.354503566,0.156465486,-0.003199172