70.81876894,7689.706487,11.13284629,-16.38638228,4.702589042,52.37260808,-0.228769093,0.02538178,0.301059969,-27.55277341,1.986710756,17.28911908,0.245870537,-0.005445025
70.83930975,7595.508997,10.35127543,-14.95985846,4.414228107,51.71412672,-0.235012395,0.025431171,0.023607124,-11.07827442,2.005666884,12.85873856,-34.3869849,-0.003949284
70.85844107,7430.246496,10.40726598,-14.996676,4.689416371,51.7404442,-0.22667287,0.022740816,0.038707295,-10.82489561,-2.946463954,12.85055677,0.292949415,-0.004135299
70.87852047,7353.639536,10.38566908,-14.95881095,4.683129368,51.70790401,-0.234906198,0.022759229,0.328136412,-10.83931917,1.895809036,12.66399443,-27.74057253,-0.004107515
70.89706818,7274.624511,10.3835883,-14.95056999,4.681153693,51.72081094,-0.230008876,0.022788444,0.032223795,-10.79168506,1.898347379,11.8211657,0.162745381,-0.003949168
70.91922245,7203.715913,10.37071297,-14.9572527,4.68215755,51.72118141,-0.232475965,0.022708482,0.343641905,-10.83318936,1.635276911,12.66425819,0.248490449,-0.004134539
70.93891084,7140.4048,10.3857266,-14.95717395,4.683129368,51.72118141,-0.233000037,0.022699762,0.163062496,-10.85272574,1.901931548,12.66399443,0.24485438,-0.005443314
70.95801111,7070.664914,10.24281858,-14.75337674,4.674264111,51.21971553,-0.246232782,0.022766792,0.179817387,-10.83413098,1.858782867,12.98101052,0.257743628,-0.005459106
70.97942123,7013.450111,10.3857266,-14.95717395,4.683129184,51.72106151,-0.232979353,0.022264092,0.381629526,-10.85428883,1.901931548,12.32929898,0.280308122,-0.005276572
70.99774298,6946.596193,10.40007846,-14.96739955,4.683129184,51.72106151,-0.231195555,0.022325907,0.051544583,-10.85668327,1.912793614,12.32929898,0.280308122,-0.00412802
71.0197234,6886.568722,10.38566908,-14.95881095,4.683129368,51.70790401,-0.234906198,0.022759229,0.328136412,-10.83931917,1.895809036,12.66399443,0.251757413,-0.004107515
71.03967628,6825.423191,10.38554161,-14.95003929,4.684900809,51.70931314,-0.222682402,0.021709456,0.066584372,-10.83077704,1.895699252,12.66216293,0.280742718,-0.004094683
71.05152738,6781.831106,10.46134774,-14.95003929,4.683142359,51.70931314,-0.222682402,0.021099607,0.328136412,-10.82894566,1.895594227,12.49559082,0.280742718,-0.00408574
71.07927694,6707.708799,10.38554161,-14.95003929,4.683142359,51.70931314,-0.222682402,0.022477982,0.328136412,-10.82625692,1.895594227,12.66216293,0.280742718,-0.004094661
71.0993625,6623.611502,10.2421882,-14.73117612,4.674305301,51.25133842,-0.245835444,0.022723425,0.242191221,-10.83528236,1.896493242,13.41087856,0.278788666,-0.005390751
71.11879123,6570.665495,10.28011112,-14.74851923,4.674657805,51.20735087,-0.294964611,0.024341026,0.065415841,-10.78884684,1.89932577,13.55018892,0.280891289,-0.005398735
71.13588737,6523.244403,10.24839256,-14.73973884,4.673945224,51.22125724,-0.245735616,0.022131937,0.360810824,-10.83873605,1.897133317,13.45131159,0.24576679,-0.003892008
71.15667156,6476.054703,10.26751806,-14.88667851,4.674031678,51.71040803,-0.274261297,0.022211011,0.051100966,-10.79197432,1.904583532,13.32065897,0.278467998,-0.003887315
71.17573,6413.218648,10.25394549,-14.88737598,4.674031845,51.71617123,-0.254758989,0.022198233,0.275284213,-10.79154378,1.901574466,13.31562658,0.278423168,-0.004236099
71.19984527,6356.561815,10.26733629,-14.8071409,4.668213683,51.48155638,-0.270917766,0.022609845,0.054857122,-10.83287375,1.902307796,13.5679858,0.293972161,-0.004121287
71.21965796,6319.098632,10.25394549,-14.88734494,4.674031378,51.71617123,-0.271945675,0.022287483,0.371624158,-10.79197432,1.901574466,13.31562658,0.278423168,-0.003891776
71.23996614,6282.496927,10.29858212,-14.75850962,4.680905244,51.20157248,-0.238955645,0.022463065,0.066518541,-10.82538199,1.686541388,15.63524309,0.252399589,-0.005547917
71.25735209,6244.078128,10.27923821,-14.75086044,4.672178388,51.20140692,-0.245077406,0.022846368,0.106394633,-10.78139265,1.66164711,15.70987631,0.248760649,-0.005409063
71.27793122,6183.336282,10.24488497,-14.74091226,4.67424619,51.20970616,-0.246022421,0.022729257,0.026900504,-10.8326656,1.675338912,15.9629698,0.245121139,-0.005482478
71.29875729,6127.369771,10.29763557,-14.75850962,4.680905244,51.20412298,-0.238955645,0.022458993,0.066518541,-10.82538199,1.686541388,15.63524309,0.278018948,-0.005547917
71.31878981,6094.711841,10.38876226,-14.96790517,4.690711819,51.6612935,-0.304227489,0.02428482,0.026650062,-11.05938675,1.769323389,15.98775281,0.255263635,-0.005387381
71.33401192,6019.400428,10.39082222,-14.96008257,4.682587265,51.71508456,-0.255830978,0.022984849,0.042297512,-10.83484252,1.724894645,15.7990736,0.255860116,-0.005542641
71.35823316,5980.419339,10.27592628,-14.75858409,4.681120043,51.20150357,-0.236137527,0.022464187,0.068317569,-10.8307897,1.685806077,16.05315606,0.251041654,-0.005410076
71.37331923,5925.700451,10.33702845,-14.96104392,4.692474968,51.65935234,-0.302034987,0.024661593,0.018389626,-11.05189434,1.787807161,16.0713144,0.254262317,-0.005389822
71.39445391,5864.210189,10.11692443,-14.94253153,4.707248764,51.59694131,-0.245943436,0.021196443,0.050364813,-11.09042868,1.788088196,16.15443204,0.262700923,-0.005344921
71.41955258,5805.75601,10.40645495,-14.96739133,4.690766035,51.6612935,-0.308635104,0.024361974,0.228281379,-11.05307874,1.779980007,16.03087365,0.25517303,-0.005387381
71.43916917,5753.813824,10.3310964,-14.95968084,4.690493578,51.66610671,-0.273589954,0.02240293,0.065825769,-10.78879307,1.686284475,16.03337221,0.281086961,-0.005442186
71.45808184,5705.855802,10.32979876,-14.95877138,4.690512919,51.66173495,-0.241887033,0.021291587,0.075252837,-10.78160105,1.686209182,16.06266549,0.281086961,-0.005442187
71.47942727,5663.883392,10.28445794,-14.94976961,4.690358559,51.66168329,-0.244638211,0.021291547,0.105620335,-10.78155629,1.692328909,16.05919848,0.279933711,-0.005442186
71.49741987,5622.089348,10.28669013,-14.7477665,4.674248795,51.20422927,-0.257366939,0.022360881,0.016725197,-10.81546118,1.664382866,16.60107584,0.247574695,-0.005387722
71.51751709,5564.970789,10.28313595,-14.951745,4.686933837,51.73841753,-0.203316566,0.021124488,0.023623995,-10.83365188,1.697593327,16.47662564,0.250513406,-0.005417707
71.53789976,5511.675998,10.39082222,-14.96008257,4.682587265,51.71508456,-0.255830978,0.022984849,0.075996364,-10.83484252,1.678345279,16.5728068,0.255860116,-0.005555332
71.55912119,5460.174648,10.27871026,-14.951745,4.687052219,51.73850534,-0.206463852,0.021124488,0.023468736,-10.83365188,1.697346528,16.5716796,0.250513406,-0.005417707
71.57721173,5419.580515,10.27871026,-14.95107718,4.686933837,51.73850534,-0.206463852,0.021124488,0.023468736,-10.83365188,1.697346528,16.61930246,0.248638609,-0.005417707
71.5998697,5377.872733,10.27921738,-14.95107718,4.686933837,51.73899702,-0.206463852,0.021124488,0.023468736,-10.83399957,1.696589359,16.66151314,0.248638609,-0.005425662
71.61408526,5326.607032,10.38682811,-14.96008257,4.682587265,51.71459622,-0.257442313,0.022988668,0.076400305,-10.78456824,1.686044342,16.5728068,0.254202076,-0.00543637
71.6374288,5277.868845,10.24495909,-14.74203407,4.674234689,51.20234641,-0.257747185,0.022695148,0.015073115,-10.83285898,1.67891704,16.86086883,0.251356764,-0.005409334
71.65807702,5225.88384,10.28509668,-14.75447297,4.674461041,51.20151155,-0.255396262,0.022695148,0.066389831,-10.83285898,1.67891704,16.84883726,0.251257709,-0.005409315
71.67799532,5187.349003,10.24103408,-14.74140131,4.675192195,51.21130951,-0.257524105,0.022699573,0.016977735,-10.81707805,1.685701806,16.86584004,0.245848758,-0.00541241
71.69948074,5130.181701,10.23643313,-14.74140131,4.674255186,51.20996542,-0.257811245,0.022693204,0.02734688,-10.83422659,1.684644283,16.94485524,0.246450952,-0.005423324
71.716058,5103.515059,10.27981623,-14.75447297,4.675521818,51.20118104,-0.260674418,0.022464284,0.17951442,-10.78919798,1.657701913,16.85532266,0.251253136,-0.005391634
71.73818611,5040.675541,10.28423179,-14.75447297,4.673162864,51.20963478,-0.244922285,0.022313219,0.06183144,-10.82580163,1.685651371,16.93754393,0.251368556,-0.005560003
71.75994139,4998.513684,10.11366224,-14.73792085,4.683427714,51.20958591,-0.271740819,0.022763718,0.378863085,-10.83279692,1.664361021,16.8317835,0.245141063,-0.005342601
71.77905262,4964.595979,10.24574486,-14.74138245,4.675204991,51.21798672,-0.257700749,0.02269954,0.015827262,-10.83315316,1.653656694,17.28580117,0.246099461,-0.00541241
71.79944492,4916.115105,10.22340331,-14.73244937,4.674464384,51.21839269,-0.257455521,0.022981656,0.020917077,-10.81506743,1.671450361,17.14641877,0.245623965,-0.00541219
71.81530119,4870.421981,10.22340331,-14.74118093,4.674464384,51.21839269,-0.257455521,0.022981656,0.020959477,-10.83503963,1.684678181,17.13716414,0.245623965,-0.005412169
71.83922406,4833.283636,10.28494019,-14.95444387,4.674994435,51.9102245,-0.23520601,0.022346122,0.314022764,-10.79932068,1.66695777,16.89275648,0.245895851,-0.005543724
71.85515673,4788.930469,10.28962953,-14.75363326,4.672749801,51.20958591,-0.272736359,0.022697318,0.100139332,-10.83279692,1.663819356,17.253881,0.245282475,-0.005387288
71.87775005,4749.242011,10.26690824,-14.75270986,4.672817124,51.20313441,-0.257652795,0.022675898,0.027922125,-10.83121761,1.659632174,17.36044624,0.249827063,-0.005387683
71.89865077,4695.600551,10.24177592,-14.74140131,4.674245406,51.20963478,-0.257235037,0.022614502,0.016977735,-10.83423405,1.684552475,17.24380374,0.245891487,-0.00541241
71.91651891,4664.222262,10.27923821,-14.75086044,4.672042313,51.21072484,-0.257665342,0.022393469,0.097267637,-10.83352944,1.660178372,17.35373552,0.248760649,-0.005409063
71.93503584,4615.343281,10.24257953,-14.74140131,4.674245406,51.20998182,-0.257235037,0.022762765,0.016977735,-10.83423405,1.684644283,17.28575339,0.246099461,-0.00541241
71.95783428,4567.196278,10.24231382,-14.74140131,4.674245406,51.20963478,-0.257235037,0.022639381,0.044358175,-10.83424972,1.684552475,17.28580117,0.246099461,-0.005412006
71.97929144,4520.248591,10.27297005,-14.75378429,4.675613412,51.20856376,-0.272567624,0.022698617,0.064337191,-10.79008874,1.663715692,17.31395673,0.250768266,-0.005385305
71.99783405,4476.923732,10.27183486,-14.75089159,4.675613412,51.19262774,-0.258121968,0.02259751,0.064337191,-10.79008874,1.667529972,17.31395673,0.250768266,-0.005487243
72.01842588,4441.902889,10.27838064,-14.75445307,4.674282186,51.22167686,-0.261962145,0.022466856,0.181789235,-10.78880924,1.662487374,17.24436046,0.249405808,-0.005346386
72.03867912,4396.577335,10.28962953,-14.75026941,4.672749801,51.20958591,-0.272736359,0.022697318,0.09828314,-10.7823992,1.663970499,17.34080212,0.243839122,-0.005386435
72.04929886,4367.572574,10.27981623,-14.75447407,4.674855467,51.20228778,-0.260656436,0.022712998,0.17951442,-10.78996935,1.657466545,17.33739673,0.246416243,-0.005391995
72.07779342,4329.230074,10.2793503,-14.75445371,4.674282186,51.22167686,-0.260656864,0.022466856,0.179653954,-10.78884757,1.662487374,17.31088368,0.249410244,-0.00536734
72.09979051,4292.508522,10.27981623,-14.75447407,4.674855467,51.20205776,-0.260656436,0.022465261,0.17951442,-10.78919798,1.662322813,17.33386802,0.249305869,-0.005391995
72.11719086,4266.222293,10.27183486,-14.75089159,4.675613412,51.19262774,-0.258121968,0.02259751,0.177245162,-10.79008874,1.667529972,17.31841866,0.250768266,-0.005487243
72.13880258,4222.35457,10.24104415,-14.74140131,4.674246894,51.20963478,-0.257292902,0.022699573,0.016977735,-11.05867033,1.684552475,18.09119611,0.254823745,-0.00541241
72.15462809,4191.394034,10.24104415,-14.74140131,4.674246894,51.20963478,-0.255783774,0.02216502,0.083428719,-11.07375848,1.684401712,18.0896047,0.254823745,-0.005412899
72.1797876,4148.884932,10.24104415,-14.74140131,4.674246894,51.19680522,-0.272814743,0.022482964,0.016977735,-11.03943544,1.684552475,18.09119611,0.254577108,-0.005493816
72.19885762,4120.577536,10.23943925,-14.74150827,4.67459754,51.19557303,-0.256954278,0.02245935,0.021757428,-11.03099992,1.680976898,18.11926334,0.245910262,-0.005383933
72.21848172,4087.896096,10.23974595,-14.7414247,4.674231561,51.20170702,-0.257050857,0.02245935,0.021757428,-11.02807775,1.680697186,18.13405834,0.246052306,-0.005408391
72.23743666,4055.796933,10.15832836,-14.91722933,4.688096182,51.73960317,-0.245907273,0.021197876,0.177524575,-11.04812213,1.666911194,18.12323927,0.264362232,-0.005487136
72.25579987,4025.538723,10.23943925,-14.74150827,4.674553077,51.19557303,-0.256954278,0.02246335,0.075636467,-11.03099992,1.680976898,18.11926334,0.245910262,-0.005378943
72.27802356,4005.934301,10.16670611,-14.93541517,4.690970312,51.59368536,-0.249652794,0.025468839,0.177524575,-11.0593681,1.687469054,18.00789341,0.245885137,-0.005527771
72.29794666,3967.697139,10.11638742,-14.93548852,4.689563841,51.65851574,-0.241657651,0.021220225,0.189401359,-11.05320195,1.684009621,18.00789341,0.255078454,-0.005345923
72.31641007,3929.388742,10.11998074,-14.92571156,4.69696333,51.70204702,-0.270587407,0.022869928,0.065696807,-11.09333094,1.678038029,18.39006778,0.243437075,-0.005433942
72.33464361,3894.347193,10.13049731,-14.75360864,4.675092717,51.18728108,-0.314542835,0.02301168,0.359402272,-11.0938482,1.68132992,18.05604111,0.243698223,-0.00548203
72.35652468,3860.900013,10.11998074,-14.92505375,4.683144713,51.7101207,-0.271903669,0.022987189,0.365304426,-11.09437301,1.681205441,18.05537233,0.243437075,-0.005433942
72.37501154,3833.254903,10.11998074,-14.92571156,4.683082486,51.70204702,-0.270587407,0.022869928,0.065696807,-11.09333094,1.678038029,18.39006778,0.243437075,-0.005433942
72.39870866,3798.551186,10.11847452,-14.92505299,4.683252601,51.7101207,-0.271903669,0.023053207,0.379872763,-11.09437301,1.684250785,18.05537233,0.243463375,-0.00543394
72.41836076,3766.839764,10.11998074,-14.92505375,4.682594427,51.7101207,-0.255937083,0.02298466,0.052403687,-11.08085947,1.681205441,18.39006778,0.243437075,-0.005542464
72.43663836,3731.541662,10.12150875,-14.93481738,4.683277481,51.67886522,-0.245639655,0.023031131,0.065696807,-11.08180861,1.677232137,18.39346425,0.246320139,-0.00543413
72.45105289,3696.712099,10.01818146,-14.91742896,4.683144713,51.7101207,-0.258622497,0.022987189,0.365304426,-11.07455975,1.681205441,18.06602332,0.243437075,-0.005433942
72.47879762,3660.642865,10.14505574,-14.95531542,4.689876361,51.62985398,-0.22742371,0.022118059,0.231264829,-11.10592168,1.686127471,18.25419723,0.249623459,-0.005457904
72.49901567,3630.369667,10.11998074,-14.92505375,4.683144896,51.7101207,-0.271903669,0.023001575,0.163562866,-11.09298757,1.681205441,18.39006778,0.243437075,-0.005433942
72.51950806,3605.514393,10.1280319,-14.93552131,4.683129111,51.65887402,-0.227514036,0.022964168,0.405236859,-11.09434416,1.687104395,18.05537233,0.255276739,-0.005436369
72.53597421,3566.964919,10.1214259,-14.95471883,4.682285108,51.66080257,-0.245430155,0.022682797,0.339766651,-11.07508209,1.687719178,18.07196684,0.246567829,-0.00564119
72.55778722,3533.437643,10.13147136,-14.92342154,4.675402276,51.66588996,-0.308955436,0.021291591,0.384781586,-11.08244508,1.687104169,18.06417366,0.257507948,-0.005267035
72.57703893,3503.801477,10.23569811,-14.95471883,4.682303495,51.66080493,-0.313478714,0.021200687,0.384032965,-11.047866,1.687073098,18.06465145,0.246812611,-0.005649062
72.59998747,3460.251314,10.1214259,-14.95471883,4.682285108,51.65887402,-0.245430155,0.022708601,0.404407568,-11.0777768,1.687104771,18.07540671,0.247071523,-0.005550391
72.61563839,3431.343477,10.11801445,-14.95279989,4.682335414,51.63657118,-0.245342142,0.022710513,0.404407568,-11.0777768,1.687157534,18.079974,0.247071523,-0.005550391
72.63581806,3416.568792,10.14424911,-14.95987225,4.682550854,51.59809037,-0.23873601,0.021285454,0.404407568,-11.07918799,1.687103738,18.05537233,0.256282659,-0.005549402
72.64801149,3392.676482,10.1214259,-14.95471883,4.682285108,51.65887402,-0.245429355,0.022305893,0.404407568,-11.06280415,1.687104771,18.07540671,0.247071523,-0.005544711
72.67696606,3352.747163,10.12156462,-14.95472267,4.682253677,51.65741487,-0.245510151,0.022685321,0.404407568,-11.06001489,1.687140288,18.07310593,0.256282659,-0.005550667
72.69853759,3321.546413,10.14501614,-14.95974855,4.682550854,51.66024882,-0.238053083,0.021186654,0.392076341,-11.10601356,1.687075235,18.25520346,0.249700629,-0.005549402
72.71978687,3276.083255,11.21149091,-14.58230519,4.350682469,51.69445442,-0.272984886,0.022406581,0.061131203,-11.05499076,2.004719672,15.78860652,0.197575036,-0.004288901
72.73930266,3216.757599,11.21149091,-14.57266908,4.350682469,51.69391664,-0.274357434,0.022403304,0.061285076,-11.06402426,2.004719699,15.80655593,0.201718955,-0.003886588
72.75581642,3183.962545,10.78868749,-14.64988715,4.423782919,51.58194225,-0.257731124,0.021802864,0.10063843,-11.07224413,1.983014077,15.97144301,0.200239788,-0.004075952
72.77824124,3125.98837,11.11290887,-14.57772818,4.350682469,51.70144468,-0.273726734,0.022744895,0.03128444,-11.04953091,2.005382139,15.86114845,0.199425589,-0.004287157
72.79509375,3104.483657,11.18249127,-14.6042169,4.350682469,51.70144468,-0.298112564,0.022402857,0.066711057,-11.04953091,2.004747744,15.8294389,0.19941947,-0.003909644
72.81738404,3031.980738,11.21149091,-14.58230519,4.350682469,51.70144468,-0.273978663,0.022744895,0.066830415,-11.04953091,2.004747744,15.85996019,0.200187038,-0.004230818
