70.81876894,7689.706487,11.13284629,-16.38638228,4.702589042,52.37260808,-0.228769093,0.02538178,0.301059969,-27.55277341,1.986710756,17.28911908,0.245870537,-0.005445025
72.83892868,2985.472483,11.1127074,-14.58401249,4.345467564,51.70144468,-0.259817638,0.022744895,0.10747884,-11.04953091,2.005382139,15.86114845,0.199425589,-0.004283128
72.8578372,2940.507715,11.18249127,-14.59514783,4.350682469,51.70144468,-0.260290973,0.022464898,0.066827842,-11.04953091,2.004747744,15.89089812,0.199841581,-0.003957962
72.87987452,2895.645052,10.7158334,-14.64988715,4.423782919,51.48648936,-0.296771275,0.021851723,0.04932855,-11.06223,1.992927912,16.0594896,0.201033576,-0.00426252
72.89850478,2852.728197,10.7158334,-14.66250079,4.425318827,51.48674281,-0.296771275,0.024188717,0.048670004,-11.05676798,1.992821777,16.06061436,0.201488879,-0.004231467
72.91995084,2804.096192,10.7158334,-14.66244912,4.425318827,51.48674281,-0.296813808,0.024188717,0.058776878,-11.05676798,1.992941662,16.06975229,0.201566302,-0.004233911
72.93893937,2761.539139,10.7158334,-14.65039789,4.423641304,51.48577012,-0.296771275,0.021848417,0.061030323,-11.06261922,1.998494392,16.0594896,0.201013899,-0.004269824
72.95878711,2715.430703,10.67914827,-14.5861592,4.368578616,51.67716817,-0.300621867,0.022565255,0.169913758,-11.0657367,2.004596334,16.03715018,0.181429394,-0.004376155
72.97806188,2655.307133,10.71538473,-14.67166016,4.423569578,51.48795457,-0.296771275,0.021854663,0.172038573,-11.06223041,1.992927912,16.03989211,0.201498295,-0.004259568
72.99176924,2600.647978,10.72491934,-14.68842355,4.370089205,51.71628775,-0.240040156,0.021169392,0.022594747,-10.83493057,1.993369818,15.72552599,0.170587747,-0.004287825
73.01812797,2511.037395,10.72491934,-14.68842355,4.370089205,51.80001088,-0.239612801,0.021169392,0.026545484,-10.83493057,1.993369818,15.72393424,0.176772039,-0.004287825
73.03820412,2468.585199,10.82061982,-14.68977934,4.366337035,51.70363764,-0.23433413,0.021170497,0.055749604,-10.83493057,1.993325148,15.72552599,0.169115019,-0.004098212
73.05325165,2423.510439,10.72117789,-14.68642112,4.370089205,51.71585559,-0.239612801,0.021169392,0.027065293,-10.83401355,1.998459685,15.72393424,0.176740336,-0.004259553
73.07741415,2367.815501,10.69008595,-14.66023501,4.367708358,51.712277,-0.242818581,0.021176143,0.051789458,-10.83549304,1.998266992,15.72393424,0.176415637,-0.004259553
73.09599192,2336.284274,10.71893497,-14.69697253,4.370089205,51.83703127,-0.245886186,0.021180158,0.066330914,-10.83784844,1.998459685,15.72393424,0.176794555,-0.004278548
73.11957249,2280.810877,10.49587278,-14.65975705,4.367695429,51.71079556,-0.256037395,0.021235566,0.051406805,-10.83303509,1.998626193,15.7752782,0.176981114,-0.004076517
73.13644995,2229.774403,10.39475408,-14.65975705,4.367695429,51.87864077,-0.256103265,0.021235591,0.051804871,-10.83303509,1.998985771,15.77608118,0.176981114,-0.004092187
73.15465392,2180.472445,10.38751712,-14.66000041,4.367754092,51.82679492,-0.242214627,0.021281227,0.051859395,-10.83286649,2.003299477,15.77523251,0.176038491,-0.004209137
73.17924135,2125.69645,10.72117789,-14.69697253,4.370089205,51.58180332,-0.245886186,0.021180158,0.177512244,-10.83493057,1.998459685,15.72393424,0.176772039,-0.004278548
73.19995573,2072.937448,10.72117789,-14.69697253,4.370089205,51.58180332,-0.246588125,0.021180158,0.18217857,-10.82075457,1.998459685,15.69920887,0.176772039,-0.004278548
73.21910348,2039.84731,10.38728591,-14.69228957,4.367606211,51.87860955,-0.242506025,0.021247265,0.09333217,-10.83399221,2.004781275,15.77776973,0.176965895,-0.003953993
73.23960618,1989.331112,10.49450006,-14.6591469,4.369647115,51.71079556,-0.256053877,0.021234518,0.060549262,-10.83303928,1.998658368,15.86941459,0.176981114,-0.004073488
73.25895486,1939.635446,10.38728591,-14.69995043,4.369021997,51.81709268,-0.242234585,0.0212513,0.066043048,-10.83301318,2.004629734,15.86943459,0.176588202,-0.00419373
73.27977692,1889.573461,10.38728591,-14.69995043,4.367695429,51.87898592,-0.259255041,0.021259616,0.06060303,-10.83303366,2.004629734,15.87202291,0.177553943,-0.003939306
73.29724917,1857.559671,10.45965096,-14.67490133,4.370084677,51.70145375,-0.244826777,0.021180158,0.177512244,-10.79799423,2.000009362,15.72393424,0.176772039,-0.004281272
73.31453997,1826.140631,10.38728591,-14.69995043,4.367704618,51.87277003,-0.242833643,0.02123838,0.0923094,-10.83303366,2.004629734,15.86943459,0.177565261,-0.003939306
73.33945665,1771.135966,10.38728591,-14.69995043,4.367688211,51.87898592,-0.24186673,0.021100256,0.09333217,-10.833017,2.004629734,15.89393222,0.176704078,-0.003943431
73.35868362,1732.025508,10.71069445,-14.8036212,4.367695429,51.73588592,-0.241409925,0.024109821,0.175209869,-10.82807944,2.005948863,15.86196615,0.172479606,-0.004301553
73.37982589,1690.427401,10.56012556,-14.82454665,4.38785895,51.71026065,-0.269956917,0.022254329,0.056441503,-10.83378402,2.002935184,16.03421046,0.176582795,-0.004201587
73.39857682,1644.439262,10.50522387,-14.80328144,4.387867502,51.71812547,-0.27522891,0.022477917,0.062872738,-10.83394299,2.003738748,16.03524885,0.176598665,-0.004209392
73.41924014,1602.87105,10.50544833,-14.80328144,4.387890057,51.71562033,-0.274457666,0.022477504,0.083516563,-10.83394299,2.003720807,16.03528314,0.175887267,-0.004209392
73.43913802,1563.385274,10.50544833,-14.80328144,4.387890057,51.71562033,-0.274457666,0.022477504,0.100782657,-10.83394299,2.003720807,16.03528314,0.175887267,-0.004209392
73.45534309,1530.974007,10.50544833,-14.80684004,4.387890057,51.69920816,-0.272945285,0.022476552,0.099810638,-10.79160649,1.994831758,16.03528314,0.166164894,-0.004182763
73.47568579,1483.225803,10.50544833,-14.80682724,4.388272148,51.67913309,-0.260974071,0.022476552,0.291294044,-10.79066163,1.994831758,15.86130101,0.166164894,-0.004182763
73.49881658,1439.68315,10.50544833,-14.80682724,4.387890057,51.69920816,-0.260974071,0.022476552,0.29451995,-10.79163217,1.994831758,15.87638216,0.166164894,-0.004182763
73.51989058,1398.642998,10.72857849,-14.79964645,4.371610772,51.71552157,-0.272582514,0.022390715,0.096955625,-10.79356333,1.998744724,16.03528314,0.177333858,-0.004297604
73.53652887,1362.60268,10.50544833,-14.80684004,4.386785561,51.69300158,-0.272961653,0.022397318,0.102051769,-10.79093289,2.003720807,16.03598499,0.170347492,-0.004277717
73.55871091,1327.201841,10.72857849,-14.79964645,4.369880119,51.71552157,-0.272582514,0.022390715,0.096955625,-10.79356333,2.003720807,16.03528314,0.177333858,-0.004291157
73.57409257,1298.341001,10.50544833,-14.80597762,4.386706221,51.69300158,-0.233746945,0.021285936,0.102908559,-10.79077728,2.003720807,16.06231862,0.170347492,-0.004270849
73.59712332,1253.888959,10.50544833,-14.80684004,4.387478884,51.69300158,-0.273105283,0.022398104,0.100419535,-10.79093289,2.003720807,16.09125542,0.170347492,-0.004270849
73.61601719,1222.57107,10.50522503,-14.80300488,4.387469602,51.69428827,-0.27698121,0.02247703,0.100352964,-10.79088084,2.003719815,16.10513499,0.170273836,-0.004270849
73.63307364,1190.09785,11.06151362,-16.32279281,4.691803739,52.5750596,-0.22686446,0.021967583,0.064222797,-10.81912478,2.003862788,16.28060179,0.149183561,-0.003944664
73.65747003,1138.529547,11.04957153,-16.31194776,4.691803626,52.45730116,-0.228489949,0.021972011,0.083653604,-10.81855408,2.003779989,16.30001337,0.149136808,-0.003930591
73.67231932,1114.270991,11.04892768,-16.31194776,4.691803626,52.5750596,-0.22686446,0.021972011,0.082438041,-10.81912478,2.003779989,16.29441031,0.149183561,-0.003930591
73.69560151,1084.84985,11.04636122,-16.38797296,4.724709886,52.33473803,-0.231891183,0.021796736,0.022516652,-10.83226666,1.986116498,16.56490748,0.160378001,-0.004070778
73.71891181,1026.689199,11.03890841,-16.38798286,4.721543055,52.44430294,-0.232667967,0.022240397,0.05413073,-10.81827903,1.986150167,16.5133698,0.160506271,-0.004278178
73.73437414,995.273966,11.04008156,-16.38549906,4.722341001,52.42582391,-0.231749708,0.02170158,0.048583301,-10.81774433,1.983082547,16.55067464,0.16089437,-0.004088373
73.7573744,959.1050675,11.03994029,-16.38635489,4.722913277,52.33559085,-0.231692931,0.021707665,0.051777506,-10.81443318,1.986131149,16.55067464,0.160704009,-0.004089634
73.77741616,933.5497438,11.05198632,-16.38658074,4.722907509,52.31712073,-0.231997142,0.022204187,0.037257976,-10.81919601,1.99123491,16.55069715,0.156044187,-0.003946414
73.79574168,892.4690324,11.04008156,-16.38549906,4.722341001,52.42582391,-0.231749708,0.02170158,0.104024421,-10.81774433,1.983082547,16.55067464,0.16089437,-0.004088373
73.81759709,853.424254,11.05198632,-16.38704543,4.722907509,52.3217446,-0.231752222,0.022204187,0.089301671,-10.82335389,1.991556413,16.55069715,0.157465837,-0.004066172
73.83840181,825.6489259,11.04155468,-16.38640561,4.722899837,52.33053219,-0.233783259,0.021718669,0.052557003,-10.79147905,1.986659145,16.55067464,0.160844384,-0.004089284
73.85629317,796.1678891,11.03890841,-16.38797296,4.722322387,52.33373586,-0.231690299,0.021745264,0.052557003,-10.78831597,1.986116498,16.56490748,0.160524203,-0.004089634
73.87745421,760.8011523,11.1236436,-16.38789466,4.722907509,52.32342021,-0.231715446,0.022241476,0.037257976,-10.79052949,1.992371159,16.55145144,0.151632424,-0.003948636
73.89645756,736.1244598,11.03994029,-16.38549906,4.723360832,52.32508111,-0.231749708,0.02170158,0.051866264,-10.81445658,2.001079319,16.55067464,0.16089437,-0.004089634
73.91784129,704.7286015,11.14063797,-16.35307634,4.693081537,52.4736866,-0.232034643,0.022173757,0.100051675,-10.78991913,1.990793436,16.55005542,0.156537858,-0.004086834
73.93703425,685.6232692,11.14063797,-16.35079746,4.691977297,52.4736866,-0.231465909,0.021277645,0.100051675,-10.78991913,1.990793436,16.56317952,0.156537858,-0.004111704
73.95815308,654.1563561,11.05158864,-16.3796047,4.698968333,52.55621484,-0.232775501,0.022241082,0.100128199,-10.79432403,1.991064115,16.59761002,0.156759605,-0.004111913
73.97863254,624.8698135,11.03881685,-16.38678842,4.695768498,52.47928115,-0.224018729,0.021739105,0.055467926,-10.81838448,2.003481939,16.65064015,0.154916966,-0.004093159
73.99957849,606.1807947,11.12137031,-16.3864071,4.691909771,52.48354686,-0.234641066,0.022242038,0.023064974,-10.79000724,2.003680345,16.60627532,0.151649471,-0.003952504
74.0197918,571.7691972,11.10243545,-16.38678842,4.695055641,52.47928115,-0.224018729,0.02173905,0.097549082,-10.81838448,2.003481939,16.63677573,0.154825571,-0.004093159
74.03966233,553.467538,11.11875435,-16.38678842,4.69241854,52.49783317,-0.221986757,0.021722342,0.097549082,-10.81729279,2.003481939,16.63677573,0.154825571,-0.00395102
74.05497658,531.5838064,11.04934112,-16.38634005,4.691793768,52.53107793,-0.255418624,0.022610655,0.054769121,-10.81455827,1.984263616,16.87307635,0.151055899,-0.004111294
74.07972861,496.5357224,11.04877376,-16.38797833,4.691793768,52.53397148,-0.255418624,0.022654307,0.083605687,-10.81833819,1.984183068,16.88024377,0.150958138,-0.004085544
74.09950109,471.3425045,11.04156869,-16.38638672,4.691793768,52.53107793,-0.255418624,0.022640139,0.083531024,-10.81792482,1.983872509,16.8995472,0.150958138,-0.004085465
74.11642123,454.567872,11.09675375,-16.38948306,4.691561221,52.53103763,-0.242017212,0.022642647,0.094353669,-10.82027469,1.983748668,16.90774391,0.149903001,-0.004091252
74.1385046,432.9710741,11.10877856,-16.38638653,4.691793768,52.48609508,-0.234086324,0.022300864,0.083955553,-10.81475205,1.983821343,16.91311442,0.152269168,-0.004085356
74.15822431,406.7920542,11.04934112,-16.38630852,4.693636302,52.53109872,-0.240037866,0.021232094,0.024324434,-10.7925944,1.984135983,16.93190702,0.150603386,-0.004083227
74.17809759,383.9051922,11.0487794,-16.38797833,4.691793768,52.53397148,-0.255418624,0.022654307,0.083605687,-10.78600268,1.984183068,16.87376809,0.150958138,-0.004085544
74.19905783,369.5408902,11.13215096,-16.38682141,4.69179624,52.51937377,-0.259220331,0.022573657,0.099596401,-10.79851735,1.983861261,16.89751936,0.151387213,-0.003948024
74.21965482,346.54936,11.13281604,-16.38635673,4.691793451,52.47971554,-0.258834761,0.022532428,0.160956082,-10.81219557,1.98372204,16.89669211,0.151390455,-0.003950015
74.23913227,330.1309012,11.10697078,-16.40465396,4.691793768,52.53430117,-0.226876981,0.021268128,0.021571247,-10.81506423,1.983616534,17.06615715,0.147106941,-0.003895772
74.25699542,310.2576531,11.13739052,-16.38670344,4.692743215,52.45684779,-0.258953963,0.021246037,0.025799794,-10.83113305,1.964299183,17.29463254,0.150601911,-0.004092091
74.27815617,291.2787551,11.10740301,-16.38654032,4.691794739,52.51977252,-0.25959742,0.021274381,0.021571247,-10.81506423,1.984704474,17.08381705,0.156914424,-0.004084315
74.29254296,272.6235454,11.13739052,-16.38670344,4.692743536,52.45684779,-0.258998141,0.021246037,0.058926456,-10.83113305,1.964299183,17.29463254,0.150782591,-0.004096459
74.31940118,255.6477739,11.13171806,-16.38623692,4.689524287,52.48399588,-0.225812183,0.022698105,0.025627748,-10.82207994,1.963815384,17.30650025,0.156664127,-0.004092509
74.33672111,238.8864596,11.13400133,-16.38654155,4.689555724,52.48318826,-0.259215711,0.02247133,0.107105141,-10.82697569,1.963815384,17.26350597,0.157079556,-0.004064379
74.3558639,226.5643392,11.13065191,-16.38654469,4.691914863,52.4568377,-0.235293403,0.022499562,0.022298953,-10.82939779,1.959981575,17.39303191,0.156240047,-0.003948087
74.37873131,206.6804633,10.98962498,-16.37444783,4.692634827,52.52347573,-0.256607105,0.024529367,0.025593697,-10.82039513,1.96277254,17.36046278,0.157091052,-0.003933686
74.39930317,192.1767029,11.13186975,-16.38654155,4.689555724,52.48318826,-0.259846265,0.02247133,0.104316362,-10.82302935,1.963815384,17.31335477,0.157079556,-0.004085366
74.41927957,175.3816963,11.13303364,-16.38639708,4.692743536,52.43596154,-0.25921009,0.02247133,0.093196419,-10.82276633,1.962152775,17.35557871,0.156659039,-0.004083275
74.43797801,157.5856456,11.51722845,-17.27032781,4.873800063,52.93066331,-0.25986027,0.022495979,0.265849988,-10.83139999,1.963935339,17.19818111,0.157471983,-0.003850069
74.45236452,145.1457466,11.41927582,-17.14461234,4.84359524,52.89622709,-0.259802915,0.022468614,0.112989024,-10.80072307,1.954703683,17.36556689,0.156784723,-0.004086162
74.4799894,133.02206,11.11035956,-16.40457979,4.689669625,52.53107532,-0.227363333,0.022650344,0.093636242,-10.82336645,1.972607184,17.319937,0.155433896,-0.004070581
74.49999955,111.632694,11.41927582,-17.14461234,4.842061559,52.89622709,-0.259802915,0.022494674,0.112989024,-10.80082349,1.96130071,17.35701729,0.157470501,-0.004086162
74.51713422,105.0893301,11.49189198,-17.24002453,4.873800063,52.93066331,-0.276590275,0.022495986,0.102784132,-10.80111047,1.980159703,17.20657886,0.157476798,-0.003832828
74.53936566,94.62302532,11.47726078,-17.22936081,4.875506277,52.91999907,-0.2540222,0.022240124,0.102784132,-10.80007868,1.983066413,17.19818111,0.158625666,-0.003848315
74.55938923,80.71993776,11.47726078,-17.22936081,4.873663248,52.91999907,-0.27910085,0.022240124,0.102784132,-10.79419864,1.983066413,17.19818111,0.158389524,-0.003848315
74.57876009,77.55404076,11.10975157,-16.40468298,4.689672354,52.53255536,-0.226927358,0.022515821,0.090394184,-10.79363813,1.970950965,17.3434925,0.156160314,-0.004070662
74.59908096,68.04274235,11.49195436,-17.24757084,4.890654829,52.5337107,-0.226455119,0.021260933,0.158267328,-10.80088782,1.983556681,17.21764823,0.15824627,-0.003833551
74.61826364,56.36062675,11.46830599,-17.26085432,4.867800016,52.93066331,-0.261081293,0.022495979,0.27211118,-10.83273108,1.984926636,17.19818111,0.15702204,-0.003850069
74.6387407,51.99504987,11.49195436,-17.24133414,4.875487464,52.94621301,-0.254342955,0.021247178,0.166280636,-10.80007883,1.983588321,17.21764823,0.158623692,-0.003862966
74.65776409,40.22226842,11.44420258,-17.10951244,4.841451913,52.89130351,-0.287129974,0.022629076,0.107013086,-10.81344731,1.999033506,17.20909215,0.157470501,-0.00384096
74.6701603,38.30031732,11.42364128,-17.14461234,4.842061559,52.89622709,-0.222162079,0.021754932,0.023849831,-10.80012386,2.00386573,17.24411476,0.160825935,-0.004070637
74.69327607,30.20053139,11.5045408,-17.14461234,4.836058033,52.89622709,-0.278725409,0.022260481,0.112222275,-10.80111047,2.001073223,17.20657832,0.157470501,-0.004037484
74.71884954,22.32599456,11.50436,-17.14461234,4.836146524,52.89622709,-0.276918017,0.022260481,0.112200563,-10.80111047,2.00386573,17.20657832,0.157470501,-0.004034872
74.72544812,21.7705912,11.42364128,-17.14461234,4.842061559,52.89622709,-0.222097362,0.021135979,0.121528738,-10.80012386,2.00386573,17.20657832,0.157470501,-0.004085738
74.7586523,15.49951907,11.12071512,-16.39195636,4.691800169,52.47935,-0.259180124,0.022573221,0.103628814,-10.81804588,1.991199385,17.39215037,0.156992879,-0.003931594
74.77987046,9.375413245,11.05028534,-16.38638569,4.702480969,52.43479763,-0.287262694,0.02263992,0.091471596,-10.82265497,2.003973584,17.31022914,0.171194402,-0.004077947
74.79958868,5.421714123,11.1183194,-16.38291544,4.691714517,52.5236143,-0.259196922,0.022548007,0.100551078,-10.81808462,2.004116681,17.29902262,0.16968135,-0.003945663
74.81777078,2.056245509,11.04388642,-16.38291544,4.689470555,52.52355683,-0.259936282,0.024474943,0.100551078,-10.81312144,2.003808468,17.29902262,0.16968135,-0.003945663
74.83806196,0.206219684,11.04475506,-16.37505386,4.691682238,52.53101797,-0.286945002,0.02267553,0.091498906,-10.82336435,2.003011796,17.35246526,0.180233738,-0.004066894
74.84236578,0,11.04475506,-16.37505386,4.691682238,52.53101797,-0.28759089,0.02267553,0.091498906,-10.82252303,2.003011796,17.35246526,0.180233738,-0.004013762